Date,Engaged views
2023-09-07,0
2023-09-08,0
2023-09-09,0
2023-09-10,0
2023-09-11,5
2023-09-12,3
2023-09-13,8
2023-09-14,13
2023-09-15,0
2023-09-16,0
2023-09-17,2
2023-09-18,7
2023-09-19,12
2023-09-20,2
2023-09-21,5
2023-09-22,7
2023-09-23,0
2023-09-24,0
2023-09-25,26
2023-09-26,17
2023-09-27,4
2023-09-28,16
2023-09-29,5
2023-09-30,2
2023-10-01,2
2023-10-02,21
2023-10-03,12
2023-10-04,12
2023-10-05,12
2023-10-06,8
2023-10-07,6
2023-10-08,4
2023-10-09,9
2023-10-10,10
2023-10-11,23
2023-10-12,27
2023-10-13,6
2023-10-14,7
2023-10-15,7
2023-10-16,24
2023-10-17,11
2023-10-18,7
2023-10-19,11
2023-10-20,8
2023-10-21,0
2023-10-22,3
2023-10-23,17
2023-10-24,27
2023-10-25,58
2023-10-26,46
2023-10-27,35
2023-10-28,8
2023-10-29,16
2023-10-30,24
2023-10-31,17
2023-11-01,22
2023-11-02,10
2023-11-03,20
2023-11-04,1
2023-11-05,8
2023-11-06,26
2023-11-07,15
2023-11-08,28
2023-11-09,24
2023-11-10,36
2023-11-11,6
2023-11-12,9
2023-11-13,14
2023-11-14,25
2023-11-15,41
2023-11-16,15
2023-11-17,22
2023-11-18,4
2023-11-19,7
2023-11-20,18
2023-11-21,14
2023-11-22,13
2023-11-23,14
2023-11-24,10
2023-11-25,7
2023-11-26,18
2023-11-27,16
2023-11-28,57
2023-11-29,43
2023-11-30,24
2023-12-01,19
2023-12-02,7
2023-12-03,13
2023-12-04,18
2023-12-05,13
2023-12-06,28
2023-12-07,25
2023-12-08,9
2023-12-09,11
2023-12-10,21
2023-12-11,18
2023-12-12,14
2023-12-13,20
2023-12-14,32
2023-12-15,27
2023-12-16,14
2023-12-17,4
2023-12-18,13
2023-12-19,18
2023-12-20,22
2023-12-21,20
2023-12-22,10
2023-12-23,12
2023-12-24,2
2023-12-25,8
2023-12-26,10
2023-12-27,9
2023-12-28,20
2023-12-29,11
2023-12-30,5
2023-12-31,1
2024-01-01,1
2024-01-02,16
2024-01-03,34
2024-01-04,14
2024-01-05,18
2024-01-06,3
2024-01-07,23
2024-01-08,47
2024-01-09,22
2024-01-10,29
2024-01-11,25
2024-01-12,19
2024-01-13,12
2024-01-14,5
2024-01-15,22
2024-01-16,21
2024-01-17,42
2024-01-18,47
2024-01-19,36
2024-01-20,28
2024-01-21,24
2024-01-22,39
2024-01-23,30
2024-01-24,59
2024-01-25,23
2024-01-26,16
2024-01-27,10
2024-01-28,9
2024-01-29,49
2024-01-30,30
2024-01-31,27
2024-02-01,21
2024-02-02,43
2024-02-03,18
2024-02-04,17
2024-02-05,33
2024-02-06,30
2024-02-07,22
2024-02-08,18
2024-02-09,17
2024-02-10,9
2024-02-11,14
2024-02-12,36
2024-02-13,26
2024-02-14,32
2024-02-15,40
2024-02-16,33
2024-02-17,5
2024-02-18,6
2024-02-19,47
2024-02-20,42
2024-02-21,22
2024-02-22,24
2024-02-23,18
2024-02-24,10
2024-02-25,16
2024-02-26,42
2024-02-27,18
2024-02-28,35
2024-02-29,29
2024-03-01,20
2024-03-02,3
2024-03-03,10
2024-03-04,18
2024-03-05,21
2024-03-06,30
2024-03-07,23
2024-03-08,20
2024-03-09,5
2024-03-10,12
2024-03-11,31
2024-03-12,43
2024-03-13,28
2024-03-14,30
2024-03-15,24
2024-03-16,12
2024-03-17,21
2024-03-18,24
2024-03-19,35
2024-03-20,36
2024-03-21,35
2024-03-22,25
2024-03-23,18
2024-03-24,38
2024-03-25,49
2024-03-26,26
2024-03-27,40
2024-03-28,39
2024-03-29,31
2024-03-30,11
2024-03-31,16
2024-04-01,41
2024-04-02,62
2024-04-03,50
2024-04-04,34
2024-04-05,35
2024-04-06,9
2024-04-07,25
2024-04-08,64
2024-04-09,65
2024-04-10,109
2024-04-11,52
2024-04-12,37
2024-04-13,31
2024-04-14,33
2024-04-15,42
2024-04-16,57
2024-04-17,74
2024-04-18,54
2024-04-19,44
2024-04-20,14
2024-04-21,16
2024-04-22,52
2024-04-23,35
2024-04-24,57
2024-04-25,46
2024-04-26,30
2024-04-27,28
2024-04-28,17
2024-04-29,48
2024-04-30,59
2024-05-01,47
2024-05-02,43
2024-05-03,25
2024-05-04,12
2024-05-05,26
2024-05-06,37
2024-05-07,36
2024-05-08,50
2024-05-09,42
2024-05-10,33
2024-05-11,13
2024-05-12,10
2024-05-13,45
2024-05-14,65
2024-05-15,35
2024-05-16,49
2024-05-17,33
2024-05-18,25
2024-05-19,15
2024-05-20,31
2024-05-21,56
2024-05-22,61
2024-05-23,51
2024-05-24,35
2024-05-25,29
2024-05-26,24
2024-05-27,44
2024-05-28,39
2024-05-29,62
2024-05-30,39
2024-05-31,40
2024-06-01,21
2024-06-02,24
2024-06-03,62
2024-06-04,48
2024-06-05,39
2024-06-06,40
2024-06-07,30
2024-06-08,18
2024-06-09,17
2024-06-10,56
2024-06-11,59
2024-06-12,79
2024-06-13,50
2024-06-14,30
2024-06-15,20
2024-06-16,31
2024-06-17,42
2024-06-18,56
2024-06-19,22
2024-06-20,36
2024-06-21,49
2024-06-22,9
2024-06-23,17
2024-06-24,41
2024-06-25,38
2024-06-26,66
2024-06-27,47
2024-06-28,42
2024-06-29,26
2024-06-30,33
2024-07-01,45
2024-07-02,55
2024-07-03,51
2024-07-04,41
2024-07-05,43
2024-07-06,23
2024-07-07,20
2024-07-08,47
2024-07-09,50
2024-07-10,41
2024-07-11,30
2024-07-12,47
2024-07-13,7
2024-07-14,8
2024-07-15,32
2024-07-16,23
2024-07-17,32
2024-07-18,24
2024-07-19,77
2024-07-20,20
2024-07-21,26
2024-07-22,69
2024-07-23,80
2024-07-24,106
2024-07-25,85
2024-07-26,46
2024-07-27,37
2024-07-28,21
2024-07-29,58
2024-07-30,81
2024-07-31,70
2024-08-01,41
2024-08-02,31
2024-08-03,27
2024-08-04,23
2024-08-05,61
2024-08-06,62
2024-08-07,53
2024-08-08,57
2024-08-09,40
2024-08-10,20
2024-08-11,24
2024-08-12,57
2024-08-13,61
2024-08-14,45
2024-08-15,44
2024-08-16,52
2024-08-17,19
2024-08-18,15
2024-08-19,56
2024-08-20,77
2024-08-21,46
2024-08-22,46
2024-08-23,39
2024-08-24,6
2024-08-25,22
2024-08-26,44
2024-08-27,35
2024-08-28,43
2024-08-29,64
2024-08-30,42
2024-08-31,10
2024-09-01,54
2024-09-02,53
2024-09-03,58
2024-09-04,38
2024-09-05,32
2024-09-06,42
2024-09-07,31
2024-09-08,17
2024-09-09,75
2024-09-10,61
2024-09-11,70
2024-09-12,56
2024-09-13,38
2024-09-14,32
2024-09-15,41
2024-09-16,36
2024-09-17,68
2024-09-18,85
2024-09-19,48
2024-09-20,38
2024-09-21,6
2024-09-22,6
2024-09-23,59
2024-09-24,66
2024-09-25,66
2024-09-26,33
2024-09-27,40
2024-09-28,22
2024-09-29,45
2024-09-30,62
2024-10-01,45
2024-10-02,64
2024-10-03,55
2024-10-04,69
2024-10-05,22
2024-10-06,25
2024-10-07,90
2024-10-08,72
2024-10-09,53
2024-10-10,67
2024-10-11,40
2024-10-12,13
2024-10-13,11
2024-10-14,41
2024-10-15,78
2024-10-16,54
2024-10-17,42
2024-10-18,44
2024-10-19,16
2024-10-20,26
2024-10-21,44
2024-10-22,61
2024-10-23,37
2024-10-24,46
2024-10-25,46
2024-10-26,22
2024-10-27,35
2024-10-28,52
2024-10-29,59
2024-10-30,40
2024-10-31,55
2024-11-01,38
2024-11-02,33
2024-11-03,30
2024-11-04,59
2024-11-05,45
2024-11-06,49
2024-11-07,112
2024-11-08,76
2024-11-09,17
2024-11-10,46
2024-11-11,65
2024-11-12,99
2024-11-13,49
2024-11-14,119
2024-11-15,69
2024-11-16,18
2024-11-17,26
2024-11-18,64
2024-11-19,72
2024-11-20,50
2024-11-21,56
2024-11-22,44
2024-11-23,13
2024-11-24,33
2024-11-25,43
2024-11-26,66
2024-11-27,66
2024-11-28,39
2024-11-29,24
2024-11-30,24
2024-12-01,22
2024-12-02,78
2024-12-03,48
2024-12-04,47
2024-12-05,48
2024-12-06,54
2024-12-07,16
2024-12-08,37
2024-12-09,56
2024-12-10,44
2024-12-11,40
2024-12-12,49
2024-12-13,33
2024-12-14,12
2024-12-15,24
2024-12-16,50
2024-12-17,44
2024-12-18,49
2024-12-19,45
2024-12-20,25
2024-12-21,15
2024-12-22,5
2024-12-23,34
2024-12-24,13
2024-12-25,17
2024-12-26,10
2024-12-27,14
2024-12-28,14
2024-12-29,17
2024-12-30,19
2024-12-31,7
2025-01-01,13
2025-01-02,25
2025-01-03,39
2025-01-04,16
2025-01-05,6
2025-01-06,44
2025-01-07,73
2025-01-08,76
2025-01-09,90
2025-01-10,44
2025-01-11,19
2025-01-12,24
2025-01-13,55
2025-01-14,31
2025-01-15,47
2025-01-16,54
2025-01-17,46
2025-01-18,21
2025-01-19,43
2025-01-20,66
2025-01-21,74
2025-01-22,66
2025-01-23,57
2025-01-24,60
2025-01-25,31
2025-01-26,32
2025-01-27,77
2025-01-28,60
2025-01-29,59
2025-01-30,49
2025-01-31,46
2025-02-01,15
2025-02-02,29
2025-02-03,66
2025-02-04,47
2025-02-05,62
2025-02-06,58
2025-02-07,39
2025-02-08,31
2025-02-09,15
2025-02-10,58
2025-02-11,82
2025-02-12,74
2025-02-13,79
2025-02-14,50
2025-02-15,17
2025-02-16,24
2025-02-17,47
2025-02-18,54
2025-02-19,52
2025-02-20,63
2025-02-21,45
2025-02-22,11
2025-02-23,42
2025-02-24,48
2025-02-25,44
2025-02-26,72
2025-02-27,84
2025-02-28,53
2025-03-01,16
2025-03-02,33
2025-03-03,89
2025-03-04,65
2025-03-05,53
2025-03-06,104
2025-03-07,85
2025-03-08,21
2025-03-09,38
2025-03-10,78
2025-03-11,83
2025-03-12,69
2025-03-13,78
2025-03-14,53
2025-03-15,15
2025-03-16,46
2025-03-17,57
2025-03-18,74
2025-03-19,44
2025-03-20,58
2025-03-21,37
2025-03-22,8
2025-03-23,18
2025-03-24,50
2025-03-25,53
2025-03-26,61
2025-03-27,46
2025-03-28,31
2025-03-29,21
2025-03-30,33
2025-03-31,89
2025-04-01,46
2025-04-02,60
2025-04-03,47
2025-04-04,44
2025-04-05,15
2025-04-06,20
2025-04-07,41
2025-04-08,66
2025-04-09,64
2025-04-10,47
2025-04-11,21
2025-04-12,14
2025-04-13,39
2025-04-14,48
2025-04-15,74
2025-04-16,94
2025-04-17,47
2025-04-18,42
2025-04-19,12
2025-04-20,25
2025-04-21,47
2025-04-22,65
2025-04-23,69
2025-04-24,57
2025-04-25,60
2025-04-26,21
2025-04-27,41
2025-04-28,68
2025-04-29,89
2025-04-30,64
2025-05-01,44
2025-05-02,34
2025-05-03,29
2025-05-04,35
2025-05-05,51
2025-05-06,58
2025-05-07,66
2025-05-08,64
2025-05-09,45
2025-05-10,36
2025-05-11,22
2025-05-12,57
2025-05-13,69
2025-05-14,94
2025-05-15,61
2025-05-16,50
2025-05-17,31
2025-05-18,33
2025-05-19,57
2025-05-20,52
2025-05-21,62
2025-05-22,48
2025-05-23,51
2025-05-24,25
2025-05-25,35
2025-05-26,52
2025-05-27,52
2025-05-28,55
2025-05-29,59
2025-05-30,50
2025-05-31,14
2025-06-01,18
2025-06-02,38
2025-06-03,52
2025-06-04,53
2025-06-05,38
2025-06-06,43
2025-06-07,18
2025-06-08,25
2025-06-09,57
2025-06-10,58
2025-06-11,53
2025-06-12,56
2025-06-13,54
2025-06-14,32
2025-06-15,21
2025-06-16,41
2025-06-17,61
2025-06-18,86
2025-06-19,30
2025-06-20,49
2025-06-21,16
2025-06-22,40
2025-06-23,58
2025-06-24,80
2025-06-25,76
2025-06-26,63
2025-06-27,53
2025-06-28,19
2025-06-29,22
2025-06-30,49
2025-07-01,47
2025-07-02,35
2025-07-03,54
2025-07-04,27
2025-07-05,18
2025-07-06,16
2025-07-07,50
2025-07-08,56
2025-07-09,154
2025-07-10,88
2025-07-11,44
2025-07-12,24
2025-07-13,47
2025-07-14,57
2025-07-15,74
2025-07-16,56
2025-07-17,45
2025-07-18,42
2025-07-19,12
2025-07-20,13
2025-07-21,63
2025-07-22,71
2025-07-23,46
2025-07-24,24
2025-07-25,31
2025-07-26,19
2025-07-27,24
2025-07-28,49
2025-07-29,43
2025-07-30,51
2025-07-31,42
2025-08-01,41
2025-08-02,15
2025-08-03,23
2025-08-04,52
2025-08-05,50
2025-08-06,46
2025-08-07,41
2025-08-08,39
2025-08-09,21
2025-08-10,19
2025-08-11,31
2025-08-12,38
2025-08-13,40
2025-08-14,64
2025-08-15,33
2025-08-16,18
2025-08-17,19
2025-08-18,26
2025-08-19,42
2025-08-20,39
2025-08-21,47
2025-08-22,29
2025-08-23,8
2025-08-24,20
2025-08-25,66
2025-08-26,35
2025-08-27,33
2025-08-28,50
2025-08-29,48
2025-08-30,9
2025-08-31,26
2025-09-01,45
2025-09-02,75
2025-09-03,50
2025-09-04,59
2025-09-05,48
2025-09-06,18
2025-09-07,22
2025-09-08,49
2025-09-09,58
2025-09-10,61
2025-09-11,55
2025-09-12,34
2025-09-13,37
2025-09-14,15
2025-09-15,59
2025-09-16,25
2025-09-17,47
2025-09-18,48
2025-09-19,43
2025-09-20,13
2025-09-21,30
2025-09-22,35
2025-09-23,39
2025-09-24,40
2025-09-25,30
2025-09-26,42
2025-09-27,6
2025-09-28,14
2025-09-29,42
2025-09-30,32
2025-10-01,44
2025-10-02,64
2025-10-03,27
2025-10-04,8
2025-10-05,9
2025-10-06,52
2025-10-07,49
2025-10-08,38
2025-10-09,34
2025-10-10,34
2025-10-11,17
2025-10-12,13
2025-10-13,45
2025-10-14,37
2025-10-15,38
2025-10-16,37
2025-10-17,33
2025-10-18,16
2025-10-19,29
2025-10-20,57
2025-10-21,53
2025-10-22,34
2025-10-23,34
2025-10-24,63
2025-10-25,81
2025-10-26,31
2025-10-27,191
2025-10-28,187
2025-10-29,113
2025-10-30,75
2025-10-31,49
2025-11-01,38
2025-11-02,37
2025-11-03,100
2025-11-04,77
2025-11-05,102
2025-11-06,58
2025-11-07,64
2025-11-08,59
2025-11-09,57
2025-11-10,85
2025-11-11,65
2025-11-12,61
2025-11-13,51
2025-11-14,50
2025-11-15,32
2025-11-16,47
2025-11-17,66
2025-11-18,63
2025-11-19,56
2025-11-20,59
2025-11-21,61
2025-11-22,23
2025-11-23,35
2025-11-24,45
2025-11-25,56
2025-11-26,53
2025-11-27,29
2025-11-28,36
2025-11-29,12
2025-11-30,45
2025-12-01,41
2025-12-02,34
2025-12-03,66
2025-12-04,53
2025-12-05,44
2025-12-06,9
2025-12-07,20
2025-12-08,57
2025-12-09,72
2025-12-10,47
2025-12-11,73
2025-12-12,43
2025-12-13,11
2025-12-14,23
2025-12-15,71
2025-12-16,59
2025-12-17,48
2025-12-18,38
2025-12-19,22
2025-12-20,18
2025-12-21,21
2025-12-22,27
2025-12-23,27
2025-12-24,15
2025-12-25,39
2025-12-26,23
2025-12-27,10
2025-12-28,7
2025-12-29,25
2025-12-30,43
2025-12-31,19
2026-01-01,11
2026-01-02,17
2026-01-03,16
2026-01-04,35
2026-01-05,65
2026-01-06,49
2026-01-07,42
2026-01-08,53
2026-01-09,55
2026-01-10,9
2026-01-11,25
2026-01-12,45
2026-01-13,82
2026-01-14,76
2026-01-15,80
2026-01-16,34
2026-01-17,23
2026-01-18,26
2026-01-19,66
2026-01-20,73
2026-01-21,72
2026-01-22,67
2026-01-23,61
2026-01-24,19
2026-01-25,30
2026-01-26,72
2026-01-27,79
2026-01-28,63
2026-01-29,87
2026-01-30,45
2026-01-31,18
2026-02-01,22
2026-02-02,84
2026-02-03,69
2026-02-04,66
2026-02-05,69
2026-02-06,58
2026-02-07,27
2026-02-08,25
2026-02-09,43
2026-02-10,54
2026-02-11,40
2026-02-12,46
2026-02-13,33
2026-02-14,8
2026-02-15,10
2026-02-16,38
2026-02-17,54
2026-02-18,61
2026-02-19,61
2026-02-20,51
2026-02-21,40
2026-02-22,41
2026-02-23,72
2026-02-24,55
2026-02-25,99
2026-02-26,82
2026-02-27,44
2026-02-28,17
2026-03-01,46
2026-03-02,66
2026-03-03,49
2026-03-04,53
2026-03-05,51
2026-03-06,59
2026-03-07,16
2026-03-08,50
2026-03-09,37
2026-03-10,59
2026-03-11,51
2026-03-12,45
2026-03-13,46
2026-03-14,12
2026-03-15,29
2026-03-16,60
2026-03-17,62
2026-03-18,31
2026-03-19,37
2026-03-20,43
2026-03-21,15
2026-03-22,35
2026-03-23,54
2026-03-24,38
2026-03-25,117
2026-03-26,108
2026-03-27,84
2026-03-28,38
2026-03-29,39
2026-03-30,83
2026-03-31,55
2026-04-01,101
2026-04-02,73
2026-04-03,24
2026-04-04,6
2026-04-05,21
2026-04-06,51
2026-04-07,37
2026-04-08,50
2026-04-09,54
2026-04-10,37
2026-04-11,14
2026-04-12,26
