pi_name,submissions,institute,nih_grant_count,nih_total_funding,nsf_award_count,nsf_total_funding,nih_grant_numbers,nsf_award_ids
Chris Johnson,1,Oklahoma State University,50,150319830,4,9300104,OT2OD036429; OT2OD026550; OT2OD026550; OT2OD026550; OT2OD026550; OT2OD026550; OT2OD036429; U58DP005956; OT2OD024610; P01AI089473; P01AI089473; P01AI089473; P01AI089473; P01AI089473; P01AI089473; P01AI089473; OT2OD024610; P01AI089473; P01AI089473; P01AI089473; OT2OD026550; U01AI151814; U01AI151814; U01AI151814; P41GM103545; U01AI151814; U01AI151814; P41RR012553; P41RR012553; P41GM103545; P41GM103545; P41GM103545; P41GM103545; P41RR012553; P41RR012553; P41RR012553; P41RR012553; P41RR012553; P41GM103545; P41RR012553; P41GM103545; P41RR012553; P41RR012553; P41RR012553; R24HS022417; R24HS022417; R24HS022417; R24HS022417; R24HS022417; P41GM103545,2412522; 2216947; 2215900; 2109860
Lennart Mucke,5,UCSF,50,85300639,0,0,P01AG073082; P01AG073082; P01AG073082; P01AG073082; P01AG073082; RF1AG063519; P01AG022074; RF1AG053981; P01AG022074; P01AG022074; P01AG022074; RF1AG083079; P01AG022074; P01AG022074; P01AG022074; P01AG022074; P01AG022074; P01AG022074; R56AG060631; P01AG073082; P01AG073082; P01AG073082; P01AG073082; P30NS069496; P30NS069496; P01AG073082; P30NS065780; P30NS065780; P30NS065780; P30NS065780; R01MH115679; P30NS065780; R01MH115679; R01MH115679; R01MH115679; R01MH115679; R01NS088532; R01NS088532; R01NS088532; R01NS088532; R01NS088532; R01NS043945; R01NS043945; R01NS041787; P01AG022074; R01NS041787; R37AG011385; R37AG011385; R21AG069183; R21AG085079,
Pamela Lein,1,"University of California, Davis",50,77409113,0,0,U54NS079202; U54NS079202; U54NS079202; U54NS079202; U54NS079202; U54NS079202; U54NS079202; U54NS079202; U54NS079202; U54NS079202; RF1AG056710; U54NS127758; U54NS127758; U54NS127758; U54NS127758; RF1AG074709; RF1NS130659; U54NS079202; U54NS079202; U54NS079202; U54NS079202; U54NS079202; R01ES014901; U54NS079202; U54NS079202; U54NS079202; U54NS079202; U54NS079202; R01AG074709; R01NS130659; R01AG074709; R01ES016308; R01ES016308; R01ES031098; R01ES014901; R01ES031098; R01ES031098; R01ES031098; R01ES031098; R01ES014901; R01ES014901; R01ES014901; R01ES014901; R01ES016308; R01ES016308; R01ES014901; R01ES014901; R01ES014901; R01ES014901; R01ES029213,
Deepak Srivastava,1,J. David Gladstone Institutes,50,72710080,0,0,P01HL146366; P01HL146366; P01HL146366; P01HL146366; P01HL146366; P01HL089707; P01HL089707; P01HL089707; P01HL089707; P01HL089707; U01HL098179; U01HL098179; P01HL089707; U01HL098179; P01HL089707; P01HL089707; P01HL089707; P01HL089707; U01HL098179; U01HL098179; U01HL100406; U01HL100406; U01HL100406; U01HL100406; U01HL100406; U01HL100406; U01HL100406; R24HL092851; R24HL092851; R24HL092851; UM1HL098179; UM1HL098179; UM1HL098179; UM1HL098179; UM1HL098179; R24HL092851; R01HL057181; R01HL057181; R01HL127240; R01HL163268; R01HL163268; R01HL057181; R01HL127240; R01HL163268; R01HL127240; R01HL127240; R01HL127240; R01HL150100; R01HL150100; R01HL150100,
Wallace Marshall,2,University of California San Francisco,50,15341421,3,44941776,R35GM130327; R35GM130327; R35GM130327; R35GM130327; R35GM130327; R35GM130327; R35GM130327; R35GM130327; P50GM081879; R01GM113602; R01GM113602; R01GM113602; R01GM113602; R01GM090305; R01GM090305; R01GM090305; R01GM090305; R01GM090305; R01GM097017; R01GM097017; R01GM097017; R01GM097017; P50GM081879; R01GM077004; R01GM077004; R01GM077004; R01GM077004; T32EB009383; T32EB009383; R01GM077004; R01GM077004; R01GM077004; R01GM077004; R01GM077004; R01GM097017; R01GM097017; R01GM097017; R01GM097017; T32EB009383; T32EB009383; T32EB009383; T32EB009383; R35GM130327; R03HD051583; R03HD051583; R03MH081217; R35GM130327; P41RR011823; P41RR011823; P41RR011823,2434588; 2317444; 1548297
Jennifer Doudna,1,UC Berkeley,50,45518947,1,800000,U19NS132303; U19NS132303; U19NS132303; RM1HG009490; RM1HG009490; RM1HG009490; RM1HG009490; RM1HG009490; P01GM073732; UH3AI150552; P01GM073732; P01GM073732; P01GM073732; UG3AI150552; UG3AI150552; UG3AI150552; R56AI095687; U19NS132303; P01GM073732; P01GM073732; R21AI159666; P01GM073732; P01GM073732; U19NS132303; U54AI170792; P01GM073732; U01AI142817; U01AI142817; U01AI142817; U01AI142817; U01AI142817; P50GM082250; P50GM082250; S10OD016268; U54AI170792; U54AI170792; R01GM073794; R01GM073794; R01GM073794; R21HL173710; R01GM065942; R01GM073794; U54AI170792; R01GM065942; R01GM065942; R01GM065942; P01GM022778; P01GM022778; P01GM022778; R21HL173710,2334028
Vojo Deretic,2,University of New Mexico,50,44137292,0,0,P20GM121176; P20GM121176; P20GM121176; P20GM121176; P20GM121176; P20GM121176; P20GM121176; P20GM121176; P20GM121176; P20GM121176; P20GM121176; R01AI111935; R01AI111935; R01AI111935; R01AI111935; R01AI111935; P20GM121176; P20GM121176; P20GM121176; P20GM121176; R01AI111935; R01AI111935; R01AI111935; R01AI111935; R01AI111935; UH2AI122313; R37AI042999; R37AI042999; R37AI042999; R37AI042999; P20GM121176; P20GM121176; UH2AI122313; R01AI042999; RC1AI086845; RC1AI086845; R01AI042999; R37AI042999; R37AI042999; R37AI042999; R37AI042999; R37AI042999; R01AI042999; R01AI042999; R01AI042999; R01AI042999; R01AI042999; R01AI042999; R01AI045148; R01AI045148,
Steve George,20,"University of California, Davis",50,39816514,0,0,UC4DK104202; UH3AT009790; UH3AT009790; UH3AT009790; UH3AT009790; UG3HL141800; UG3HL141800; UH3HL141800; UH3HL141800; UH3HL141800; UC4DK104202; R01HL070645; R01AI183645; R01AI183645; UG3AT009790; UG3AT009790; R01HL070645; UH2TR000481; UH3TR000481; UH3TR000481; UH3TR000481; UH3HL141800; UH2TR000481; R01EB030410; R01AR055899; R01AR055899; R01AR055899; R01EB030410; R01AR081796; R01EB030410; R01AR055899; R01AR055899; R01AR081796; R01AR081796; R01EB030410; R01AR055899; RC1ES018361; RC1ES018361; R01AR055899; R01AR055899; R01HL067954; R01AR055899; R01AR055899; R01HL067954; R01HL067954; R01HL067954; R01HL067954; R01HL067954; R01HL067954; R01HL067954,
Steven George,4,UC Davis,50,39816514,0,0,UC4DK104202; UH3AT009790; UH3AT009790; UH3AT009790; UH3AT009790; UG3HL141800; UG3HL141800; UH3HL141800; UH3HL141800; UH3HL141800; UC4DK104202; R01HL070645; R01AI183645; R01AI183645; UG3AT009790; UG3AT009790; R01HL070645; UH2TR000481; UH3TR000481; UH3TR000481; UH3TR000481; UH3HL141800; UH2TR000481; R01EB030410; R01AR055899; R01AR055899; R01AR055899; R01EB030410; R01AR081796; R01EB030410; R01AR055899; R01AR055899; R01AR081796; R01AR081796; R01EB030410; R01AR055899; RC1ES018361; RC1ES018361; R01AR055899; R01AR055899; R01HL067954; R01AR055899; R01AR055899; R01HL067954; R01HL067954; R01HL067954; R01HL067954; R01HL067954; R01HL067954; R01HL067954,
Satya Dandekar,1,UC Davis MED:MEDICAL MICROBIOLOGY&IMM,50,31854508,0,0,U19AI166798; U19AI166798; U19AI166798; U19AI166798; U19AI166798; R37AI153025; R01AI123105; R37AI153025; R56AI120739; R01AI123105; R37AI153025; R01AI123105; R37AI153025; R01AI123105; R37AI153025; R01AI123105; R37AI153025; R37AI153025; R01AI043274; R01AI043274; R01AI043274; R01AI043274; U19AI166798; R01AI043274; R01DK061297; R01AI043274; R01DK061297; R01DK043183; R01DK043183; R01DK043183; R01DK043183; U19AI166798; R01AI043274; U19AI166798; U19AI166798; R01DK043183; U19AI166798; R01AI043274; R01DK061297; R01DK061297; R01DK061297; R01DK061297; R01DK061297; R01DK061297; R01DK043183; R01DK061297; R01DK043183; R01DK043183; R01DK043183; R01DK043183,
Christopher Donnelly,1,"Department of Neurobiology, University of Pittsburgh School of Medicine",37,31602725,0,0,UC2AR082197; UC2AR082197; RF1AG090910; R01NS127187; R01NS127187; R01NS127187; R01NS127187; R01NS127187; R01DE031053; R01DE031053; R01DE031053; R01DE031053; R01DE032227; T32NS086749; R01DE032227; R01DE032227; R01DE032227; R21NS133676; R01NS105756; R01NS105756; R01NS105756; R01NS105756; R01NS105756; R01DE026728; R21NS098379; R21NS141767; R21NS100055; R21AG064940; R21NS098379; R21NS100055; R21NS141767; R21AG064940; F30DE023479; F30DE023479; F30DE023479; R01NS105756; F30DE023479,
Kit Lam,2,"Department of Biochemistry and Molecular Medicine, UC Davis",50,29693218,0,0,R44CA257683; U19CA113298; U19CA113298; U19CA113298; U19CA113298; U19CA113298; R01MH138582; UG3TR002866; R44CA257683; UG3TR002866; UG3TR002866; U01NS090581; U01NS090581; U01NS090581; R56AI180052; R01CA298815; R01EB012569; U01CA198880; U01CA198880; U01CA198880; U01CA198880; R01CA247685; R01CA247685; U01CA198880; R01CA247685; R01CA247685; R01EB012569; R01CA247685; R01EB012569; R01EB012569; R01EB012569; R01EB012569; R01EB012569; R01EB012569; R33EB002127; U19CA113298; U19CA113298; U19CA113298; R44CA257683; R33CA196445; R21NS072084; R33CA196445; R21NS072084; R33CA196445; R33CA099136; R33CA099136; R33CA099136; R33CA160132; R01CA115483; R01CA115483,
Eva Ge,1,University of North Carolina at Charlotte,50,25932405,0,0,DP2OD001210; R44CA203090; R44CA144817; R44CA144817; R44CA144817; R44CA203090; R44CA298498; R01DK116963; R01MH077770; R01MH077770; R01MH077770; U01DK108323; R01DK116963; R01DK116963; R01MH077770; R15GM160944; U01DK108323; U01DK127382; R44CA144817; R01MH077770; R41NS124450; U01DK108323; U01DK108323; U01DK108323; U01DK108323; U01DK108323; U01DK108323; U01DK108323; R01DK132709; U01DK108323; R43HL137545; R01DK132709; R01DK132709; U44NS130589; U44NS130589; U44NS130589; R41CA213544; R41CA203090; U01DK108323; U01DK127382; U01DK127382; U01DK127382; U01DK127382; U01DK127382; U01DK108323; N01HV062905; R41HD089823; C; U01DK108323; R43CA144817,
Sam Pleasure,1,University of California San Francisco,50,23822733,0,0,RM1NS138808; R01MH122471; R01MH122471; R01MH122471; R01MH122471; R01MH122471; R01NS125693; R01NS125693; R01NS125693; T32NS115706; T32NS115706; T32NS115706; T32NS115706; R01MH077694; T32NS115706; T32NS115706; R01NS125693; R01MH119435; R01MH119435; R01MH119435; R01MH119435; R56MH119435; R01MH077694; R01MH077694; R01MH077694; R01MH077694; R01MH105360; R01MH105360; R01MH077694; R01MH077694; R01NS118995; R01NS118995; R01NS118995; R01NS118995; R01MH077694; R01NS118995; R01NS075188; R01MH077694; R01MH077694; R01MH077694; R01MH077694; R01MH077694; R01DA017627; R01DA017627; R01DA017627; R01NS118995; R01MH066084; R01MH066084; R01MH066084; R01DA017627,
Denise Montell,2,UCSB,50,23809307,0,0,DP1CA300850; DP1CA300850; DP1CA195760; DP1CA195760; DP1CA195760; DP1CA195760; DP1CA195760; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01GM073164; R01AG063907; R01GM046425; R01GM046425; R01GM046425; R01GM046425; R01GM073164; R01AG063907; R01AG063907; R01AG063907; R01AG063907,
Bo Liu,37,"Department of Plant Biology, UC Davis",50,20563383,3,2425765,KL2TR002374; KL2TR002374; KL2TR002374; KL2TR002374; R01HL088447; R01HL158073; R01HL149404; R01HL088447; R01HL149404; R01HL158073; R01HL088447; R01HL149404; R01HL149404; R01HL158073; R01HL158073; R01HL088447; R01HL088447; R01HL122562; R01HL088447; R01HL088447; R01CA266269; R01HL088447; R01CA266269; R01HL122562; R01CA266269; R01HL141181; R01HL122562; R01HL122562; R01CA266269; R01CA201011; R01CA201011; R01CA201011; R01CA201011; R01CA201011; R01CA081357; R01HL081424; R01CA081357; R01CA081357; R01CA113831; R01CA081357; R01CA113831; R01CA113831; R01CA113831; R01CA113831; R21HL121493; R01CA081357; R21HL121493; R01HL088447; R01HL081424; R03CA181918,2451516; 2416267; 2148207
Nipavan chiamvimonvat,1,"University of California, Davis, Division of Cardiology",50,22716909,0,0,R01HL170520; R01HL085727; R01HL085727; R01HL085727; R01HL085727; R01HL085844; R01HL085844; R01HL137228; R01HL085844; R01HL085844; R01HL170520; T32HL086350; R01HL137228; R01HL137228; R01HL137228; R01HL085844; R01HL085844; R01HL085844; R01HL085844; T32HL086350; T32HL086350; T32HL086350; T32HL086350; T32HL086350; T32HL086350; S10OD010389; T32HL086350; T32HL086350; R01HL085727; R01HL085844; T32HL086350; R01HL085727; R01HL085844; R01HL085844; R01HL085727; R01HL085844; R01HL085844; R01HL085727; R01HL085727; R01HL085727; R01HL085844; R01HL085727; R01HL085844; R01HL085844; R01HL075274; R01HL075274; R01HL085727; R01HL075274; R01HL075274; P42ES004699,
Mark Winey,2,UC Davis,50,21589525,0,0,P01GM105537; P01GM105537; P01GM105537; P01GM105537; P01GM105537; P01GM105537; S10OD011963; R01GM074746; R01GM074746; R01GM051312; R01GM051312; R01GM051312; R01GM051312; R01GM127571; R01GM051312; R01GM127571; R01GM051312; R01GM127571; R01GM051312; R01GM051312; R01GM051312; R01GM051312; R01GM051312; R01GM051312; R01GM127571; R01GM127571; R01GM127571; R01GM127571; R01GM051312; R01GM074746; P01GM105537; R01GM051312; P01GM105537; P01GM105537; R01GM074746; R01GM074746; R01GM074746; R01GM051312; R01GM051312; R01GM074746; R01GM074746; R01GM059992; R01GM059992; R01GM059992; R01GM059992; R01GM051312; P01GM105537; P01GM105537; R01GM051312; R01GM051312,
Janine LaSalle,4,UCDavis,50,21493543,0,0,R01HD112991; R01HD112991; R01HD112991; R01AA027075; R01AA027075; R01AA027075; R01AA027075; R01AA027075; R56NS076263; R01HD098038; R01HD098038; R01HD098038; R01ES029213; S10RR024747; R01HD098038; R01ES029213; R01HD098038; R01ES029213; R01ES029213; R01ES029213; R01ES015171; R01ES015171; R01ES015171; R01ES021707; R01ES015171; R01NS081913; R01ES021707; R01HD048799; R01HD048799; R01NS081913; R01NS081913; R01HD048799; R01ES021707; R01HD048799; R01HD048799; R01NS081913; R01NS081913; R01ES021707; R01ES021707; R01HD041462; R01NS076263; R01NS076263; R01NS076263; R01HD041462; R01NS076263; R01NS076263; R01HD041462; R01HD041462; R01HD041462; R01HD041462,
Andrew Dillin,1,"University of California, Berkeley",50,20955886,0,0,R01ES021667; RC2AG036634; T32GM007127; RC2AG036634; T32GM007127; RC1AG036024; RC1AG036024; R01AG027463; R01AG027463; R01AG027463; R01AG027463; R37AG024365; R37AG024365; R37AG024365; R37AG024365; R37AG024365; R37AG024365; R01AG027463; R01DK070696; R01AG059566; R01AG059566; R01AG059566; R01AG059566; R01AG059566; R01DK070696; R01AG082797; P01AG031097; R01AG082797; R37AG024365; R01AG082797; R01DK070696; R37AG024365; P01AG031097; R01DK070696; R01DK070696; R37AG024365; P01AG031097; P01AG031097; R37AG024365; R01ES021667; R01ES021667; R01ES021667; P01AG031097; R01ES021667; R01ES021667; R01ES021667; R01ES021667; R01ES021667; R01ES021667; R01AG024365,
Zach Ma,3,UCSB,50,19565989,3,1337801,R24OD039745; R01AI148787; R01DA064130; R01AI148787; R01AI148787; R01AI148787; R01AI148787; R01AI148787; R01CA238217; R01CA238217; R01AI137112; R01AI137112; R01AI137112; R01AI137112; R01AI137112; R21AI188026; R01CA238217; R21AI191166; R01CA238217; R01AI085091; R01CA238217; R01AI085091; R01DC006104; R01DC006104; R01AI085091; R01DC006104; R01AI085091; R01DC006104; R01DC006104; R01AI085091; R43AI106112; K08CA256045; R21CA274044; R01HL024230; R01HL024230; K76AG059929; R21AI115138; R21AI099843; K76AG059929; R21AI072038; K76AG059929; R21AI071208; R21CA274044; K08CA256045; K08CA256045; K08CA256045; R01HL024230; R21AI099843; R21AI072038; K01DA057395,2612510; 2313956; 2223251
Wolf-Dietrich Heyer,1,"Department of Microbiology and Molecular Genetics, UC Davis",50,19363632,0,0,R01HD109322; R01HD109322; R01HD109322; R01CA154920; R01CA154920; R01CA154920; R01CA154920; R01CA154920; R01CA273911; R01CA273911; R01CA273911; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01CA092276; R01CA092276; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; R01GM058015; T32CA108459; R01GM058015; R01GM058015; R01GM137751; R01GM137751; R01GM137751; R01GM137751; R01GM058015; R01CA092276; R01CA092276; R01CA092276; R01CA092276; R35GM157976; R01GM058015; R01CA092276; T32CA108459; T32CA108459; T32CA108459; R01GM058015,
Benjamin Tu,2,Howard Hughs Medical Center,50,19111108,0,0,R01GM104047; R01GM104047; R01GM104047; R01CA185169; R01CA185169; R01CA185169; R01CA185169; R01CA185169; R01GM104047; R01GM104047; R21DE035244; T32GM156537; R43DE033567; R35GM136370; R35GM136370; R35GM136370; R35GM136370; R35GM136370; R21CA293623; R35GM136370; R01GM094314; R01GM094314; R01GM094314; R01GM094314; R01NS115546; R01NS115546; R01NS115546; R01NS115546; R01NS115546; R01GM135331; R01GM135331; R01GM135331; R01GM135331; R01GM102262; R01GM102262; R01GM102262; R35GM153265; R35GM153265; R01GM102262; R01GM102262; R01GM102262; R01GM102262; R01GM105947; R01GM105947; R01GM105947; R01GM105947; R01GM094314; R01GM102262; R01GM102262; R01GM102262,
