pi_name,submissions,institute,nih_grant_count,nih_total_funding,nsf_award_count,nsf_total_funding,nih_grant_numbers,nsf_award_ids
Hei Sook Sul,1,University of California - Berkeley,50,19033251,0,0,R01DK140318; R01DK140318; R01DK134757; R01DK134757; R01DK134757; R01DK123843; R01DK123843; R01DK123843; R01DK123843; R01DK112824; R01DK112824; R01DK112824; R01DK112824; R01DK112824; R01DK095338; R01DK123843; R01DK120075; R01DK123844; R01DK120075; R01DK123844; R01DK123844; R01DK120075; R01DK123844; R01DK123844; R01DK120075; R01DK050828; R01DK036264; R01DK095338; R01DK081098; R01DK081098; R01DK081098; R01DK081098; R01DK112824; R01DK095338; R01DK095338; R01DK068439; R01DK068439; R01DK093928; R01DK095338; R01DK093928; R01DK068439; R01DK093928; R01DK050828; R01DK050828; R01DK050828; R01DK093928; R01DK068439; R01DK081098; R01DK081098; R01DK050828,
Christopher Chang,1,UC Berkeley,50,18717539,0,0,T32GM066698; R01ES028096; R01ES028096; R01ES028096; T32GM066698; R01ES028096; T32GM066698; R01GM079465; T32GM066698; R01ES028096; R01GM079465; T32GM066698; R01GM079465; R01GM079465; R01GM139245; R01GM139245; T32GM066698; T32GM066698; T32GM066698; R01GM079465; R01GM079465; R01GM079465; R01GM139245; R01GM139245; R01GM139245; R01GM139245; R01GM079465; T32GM066698; R01ES028096; T32GM066698; R01GM079465; R01GM079465; R01GM079465; R01GM079465; R01ES028096; R01GM079465; R01ES028096; R01ES028096; R01GM079465; R01ES028096; R01GM079465; R01GM079465; R01GM079465; R01GM079465; R01GM079465; R01GM079465; R01GM079465; R01GM079465; K08DK061547; K08DK061547,
Alfredo Quinones-Hinojosa,1,Mayo Clinic Florida,49,18161765,0,0,R01NS129671; R01CA200399; R01CA200399; R01NS129671; R01CA200399; R01CA200399; R01NS129671; R01CA200399; R01CA284268; R01CA284268; R01CA284268; R01NS070024; R01CA216855; R01NS070024; R01NS070024; R01CA216855; R01CA216855; R01CA216855; R01NS070024; R01CA216855; R01NS070024; R01CA282451; R01CA282451; R01CA282451; R33CA240181; R33CA240181; R01CA195503; R01CA195503; R01CA195503; R01CA195503; R01CA195503; R01CA183827; R01CA183827; R01CA183827; R01CA183827; R01CA183827; R43CA221490; K08NS055851; K08NS055851; K08NS055851; K08NS055851; K08NS055851; R01CA183827; R01CA183827; R01CA195503; R01NS070024; F32NS047011; R01CA195503; R01CA195503,
Wilfried Rossoll,2,Mayo Clinic,25,17193124,0,0,RF1AG068581; RF1AG076122; R01AG068581; R01AG077771; R01AG076122; R01AG077771; R01AG077771; R01AG077771; R33NS110960; RF1AG068581; R61NS110960; R33NS110960; R21AG085314; R01NS091749; R01NS091749; R01NS091749; R01NS091749; R01NS091749; RF1AG076122; R21NS066030; R21HD056130; R21NS066030; R21HD056130; R01NS091749; R01NS091749,
Xiaokun Shu,1,"555 Mission Bay Blvd South  CVRB, 452Y (office); 484 (lab)",27,17154960,0,0,DP2GM105446; U01DK127421; U01DK127421; U01DK127421; U01DK127421; U01DK127421; R01CA279180; R01CA279180; R35GM131766; R35GM131766; R35GM131766; R35GM131766; R35GM131766; R35GM131766; R01CA258327; R01CA258327; R01CA258327; R01CA258327; R01CA258327; R01GM127664; R01GM127664; R01GM115399; R01GM115399; R01GM115399; R01GM115399; R35GM131766; R35GM131766,
Sean Morrison,1,"UT Southwestern Medical Center Dallas, Texas",50,16606847,0,0,U01CA228608; U01CA228608; U01CA228608; U01CA228608; R01HL097760; U54CA268072; R01DK083288; R01HL097760; R01HL097760; R01HL097760; U01CA228608; R01DK083288; R01DK118745; R01DK118745; R01DK118745; R01DK118745; R01DK118745; U54CA268072; R01NS040750; R01NS040750; R01NS040750; R37AG024945; R37AG024945; R37AG024945; R37AG024945; R01NS040750; R37AG024945; R37AG024945; U54CA268072; R37AG024945; R37AG024945; U54CA268072; R37AG024945; U54CA268072; R37AG024945; R01DK100848; R01DK100848; R01DK100848; R01NS040750; R01NS040750; R01NS040750; R01NS040750; R01NS040750; R21HD040760; R21HD040760; R01AG024945; R01AG024945; R01NS040750; R01NS040750; R01NS040750,
Eliza Bliss-Moreau,1,"UC Davis, dept. of Psychology",32,16503745,0,0,RF1AG063837; RF1AG078340; RF1AG078340; R56AG071486; R56AG071486; R33AG078471; R01HD096436; R01HD096436; R01HD096436; R01HD096436; R01HD096436; R21AG080198; R61AG078471; R61AG078471; R21MH112539; R21MH112539; R21HD086356; R21NS104692; R21AG058894; R21HD086356; R21AG058894; R21NS104692; K99MH101338; R01HD096436; R01HD096436; K99MH101338; R21HD086356; R21MH112539; F32MH087067; F32MH087067; F32MH087067; K99MH101338,
Yoshihiro Izumiya,7,University of California Davis,43,15439607,0,0,R01CA232845; R01CA232845; R01CA290700; R01CA232845; R01CA232845; R01CA232845; R01AI167663; R01AI167663; R01AI167663; R01AI167663; R01AI167663; R01DE035429; R01CA290700; R01DE025985; R01DE025985; R01DE025985; R01DE025985; R01DE025985; R01CA225266; R01CA225266; R01CA225266; R01CA225266; R01CA225266; U01EB021230; U01EB021230; U01EB021230; R01CA147791; R01CA147791; R01CA147791; R01CA147791; R01CA147791; R21AI147207; R21AI155515; R21CA299587; R21AI186385; R01CA232845; R21AI147207; R21AI155515; R21CA299587; P51RR000168; R21AI186385; R21AI186385; R13CA306450,
Yuanpei Li,1,UCDavis of biochemistry and molecular medicine,35,15409902,0,0,R01CA232845; R01CA294557; R01CA294557; R01CA232845; R01EB033677; R01EB033677; R01EB033677; R01EB033677; R01DE029237; R01DE029237; R01EB035416; R01DE029237; R01EB035416; R01DE029237; R01CA232845; R01CA232845; R01CA232845; R01DE029237; R01EB035416; R01CA199668; R01CA199668; R01CA199668; R01CA199668; R01CA199668; R01HD086195; R01HD086195; R01HD086195; R01HD086195; R01HD086195; R43HD084021; R01CA232845; U43CA184113; R01EB035416; R01EB035416; R01EB035416,
Peter Beal,1,"University of California, Davis",50,13742675,1,820000,R35GM141907; R35GM141907; R35GM141907; R35GM141907; R35GM141907; R01GM080784; R01GM061115; R01GM080784; R01GM080784; R01GM080784; R01GM080784; R01GM080784; R01GM061115; R01GM080784; R01GM061115; R01GM080784; R01GM061115; R01GM061115; R01GM061115; T32GM136597; R01GM061115; T32GM136597; R01GM061115; R01GM061115; R01GM057214; T32GM136597; T32GM136597; R01GM061115; R01GM080784; R01GM080784; R01GM080784; R01GM057214; R01GM057214; R01GM080784; T32GM136597; R01GM061115; R01GM061115; R01GM061115; R21AI049062; R01GM057214; R01GM061115; R01GM057214; R01GM057214; R01GM057214; T32GM113770; T32GM113770; T32GM113770; R01GM061115; R01GM061115; R01GM061115,2315296
Jeroen Saeij,2,UC Davis,44,14456932,0,0,R01AI173803; R01AI173803; R01AI173803; T32OD011147; T32OD011147; R01AI166715; R01AI166715; U54AI057159; R01AI166715; R01AI166715; R01AI080621; R01AI080621; R01AI080621; R01AI080621; T32OD011147; R01AI080621; R01AI080621; U54AI057159; R01AI080621; R01AI080621; T32OD011147; R01AI080621; R21AI114930; R21EY031799; R21AI149071; R21AI151084; R21AI151081; R21AI139387; R21AI150326; R21EY024593; R21AI170420; R21AI170976; R21AI151081; R21AI151084; R21AI139387; R21AI150326; R21AI149071; R21EY024593; R21AI114930; R21EY031799; R21AI170420; R21AI170976; R01AI080621; R21EY024593,
Kiran Bhaskar,1,University of New Mexico (Molecular Genetics Microbiology),20,13363055,0,0,RF1NS083704; RF1AG072703; U01AG088557; U01AG088557; R01AG072703; P30AG086404; P30AG086404; P20AG068077; R01NS083704; R01NS083704; R01NS083704; R01NS083704; P20AG068077; P20AG068077; R21NS093442; R21NS077089; R21NS093442; R21NS077089; R01NS083704; R21NS077089,
Maria Marco,1,"University of California, Davis",29,12984423,0,0,R01DA058405; R01DA058405; R01DA058405; R01DA059344; R33DA059924; R01DA059344; R61DA059924; R61DA059924; R01DA036164; R01DA036164; R01DA036164; R01DA036164; R01DA036164; R01DA047822; R01DA047822; R01DA047822; R01DA047822; R01DA047822; R21AG054240; R21DA029491; R21AG054240; R21DA029491; R03DA027936; R03DA027936; R13AT012427; R01DA036164; R01DA047822; R01DA036164; R21AG054240,
William Ridgway,2,"Chief, Division of Rheumatology, Allergy, and Clinical Immunology",37,12878822,0,0,R01DK136815; R01DK136815; R01DK136815; R01DK107541; R01DK107541; R01DK107541; R01DK107541; R01DK107541; R01DK090019; R01DK107541; R01DK090019; R01DK090019; R01DK090019; R01DK090019; R01DK107541; R01DK107541; R01DK107541; R01DK107541; R01DK090019; R01DK090019; R01DK090019; R01DK060714; R21AI120084; R01DK060714; R01DK060714; R01DK060714; R21AI120084; I01BX003821; I01BX003821; I01BX003821; I01BX000827; I01BX003821; I01BX003821; I01BX000827; I01BX003821; I01BX000827; I01BX000827,
Aijun Wang,13,UC Davis Department of Surgery,32,12133835,0,0,R01NS144390; R01EB033389; R01EB033389; R01EB033389; R01EB034279; R01EB034279; R01EB034279; R01EB034279; R01EB033389; R01NS115860; R01NS115860; R01NS115860; R01NS115860; R01NS115860; R01NS131538; R01NS131538; R21NS133881; R01NS100761; R01NS100761; R01NS100761; R01NS100761; R01NS100761; R21HD107324; R21HD097467; R21HD107324; R21HD097467; R01EB034279; R01EB033389; R03HD091601; R03HD091601; R01EB034279; R01EB034279,
Elena Goncharova,4,University of California Davis,27,12092322,0,0,R01HL172488; R01HL150638; R01HL172488; R01HL150638; R01HL150638; R01HL150638; R01HL172488; T32HL007013; R01HL130261; R01HL130261; R01HL130261; R01HL130261; R01HL113178; T32HL007013; R01HL113178; R01HL130261; R01HL113178; R01HL113178; R01HL130261; R01HL130261; R01HL130261; R01HL113178; R01HL113178; R01HL113178; R01HL113178; R01HL130261; R01HL113178,
elena goncharova,1,"University of California, Davis",27,12092322,0,0,R01HL172488; R01HL150638; R01HL172488; R01HL150638; R01HL150638; R01HL150638; R01HL172488; T32HL007013; R01HL130261; R01HL130261; R01HL130261; R01HL130261; R01HL113178; T32HL007013; R01HL113178; R01HL130261; R01HL113178; R01HL113178; R01HL130261; R01HL130261; R01HL130261; R01HL113178; R01HL113178; R01HL113178; R01HL113178; R01HL130261; R01HL113178,
Javid Moslehi,1,University of California San Francisco,20,11870489,0,0,R01HL155990; R01HL156021; R01HL156021; R01HL156021; R01HL156021; R01HL156021; R01HL141466; R01HL141466; R01HL141466; R01HL141466; R01HL141466; R01HL155990; R01HL155990; R01HL155990; R56HL141466; R01HL155990; K08HL097031; K08HL097031; K08HL097031; K08HL097031,
Shuta Ishibe,2,Yale University,44,11722388,0,0,R01DK093629; R01DK093629; R01DK093629; R01DK083294; R01DK093629; R01DK093629; R01DK093629; R01DK093629; R01DK093629; R01DK083294; R01DK083294; R01DK083294; R01DK083294; R01DK083294; R01DK083294; R01DK083294; R01DK083294; R01DK093629; R01DK093629; R01DK093629; R01DK083294; R01DK093629; R01DK083294; R01DK083294; R01DK083294; R01DK083294; R01DK083294; R21AI178705; R21AI178705; R25DK121566; R25DK121566; R25DK121566; R25DK121566; R25DK121566; R25DK101408; R25DK101408; R25DK101408; R25DK101408; R25DK101408; P30DK079310; P30DK079310; P30DK079310; P30DK079310; P30DK079310,
Andrew Yang,2,UCSF,16,11711577,0,0,RF1NS139975; R01NS128909; R01NS128909; R01NS128909; DP5OD033381; DP5OD033381; DP5OD033381; DP5OD033381; C; R03AG079029; R03AG079029; F30CA278316; F30CA278316; F30CA278316; R01NS128909; DP5OD033381,
Angie Gelli,3,UC Davis,27,10957544,0,0,RF1AG056710; R56AI180052; U54NS127758; U54NS127758; U54NS127758; R01AI078848; R01NS110800; R01AI078848; R01AI078848; R01NS110800; R01NS110800; R01NS110800; R01NS110800; R01NS110800; U54NS127758; R01AI054477; R01AI054477; R01AI054477; R21AI122329; R21NS081074; R21AI122329; R21NS081074; R01AI054477; RF1AG056710; R01NS110800; R01NS110800; R01NS110800,
Michelle O'Malley,4,"Department of Chemical Engineering, University of California, Santa Barbara",2,540672,2,9980000,R43MH119906; R43MH119906,2400327; 2128271
Randy Carney,5,"University of California, Davis",23,9546863,1,400236,R01CA273253; R01CA273253; R01EB033389; R01EB033389; R01CA273253; R01EB033389; R01EB034279; R01EB034279; R01EB034279; R01CA241666; R01EB034279; R01EB033389; R01CA241666; R01CA241666; R01CA241666; R01CA241666; R01EB034279; R01CA273253; R01CA273253; R01EB033389; R01CA273253; R01EB034279; R01EB034279,2238995
Guo Huang,1,University of California San Francisco,27,9476441,1,447276,R01HL138456; R01HL138456; R01HL138456; R01HL138456; R01HL160819; R01HL160819; R01HL160819; R01HL160819; R01HL160819; R01HL138456; R01HL138456; R01HL138456; R01HL138456; R01HL138456; R00HL114738; R00HL114738; R00HL114738; K22CA248849; K22CA248849; K22CA248849; K99HL114738; K99HL114738; R01HL160819; R01HL160819; R01HL138456; R01HL160819; R01HL138456,2410019
Scott Dixon,2,Stanford University,29,9870612,0,0,R01NS143119; R01NS121319; R01CA285740; R01CA285740; R01NS121319; R01NS121319; R01NS121319; R01NS121319; R01CA272485; R01CA272485; R01CA272485; R01GM122923; R01GM122923; R01GM122923; R01GM122923; R01GM122923; R01GM122923; R01GM122923; R01GM122923; R01GM122923; R00CA166517; R00CA166517; R00CA166517; R01GM122923; K99CA166517; K99CA166517; R01GM122923; R01GM122923; R01GM122923,
Carrie Partch,3,"University of California, Santa Cruz",36,9868434,0,0,R35GM141849; R35GM141849; R35GM141849; R35GM141849; R35GM141849; R01GM107069; R01GM107069; R01GM107069; R01GM121507; R01GM121507; R01GM121507; R01GM121507; R01GM107069; R01GM107069; R01GM107069; R01GM107069; R01GM107069; R01GM121507; R35GM141849; R35GM141849; R35GM141849; R35GM141849; R01GM107069; R01GM107069; R01GM107069; R01GM107069; R35GM141849; R35GM141849; F32CA130441; F32CA130441; F32CA130441; F31MH070151; F31MH070151; R13NS122452; R35GM141849; F31MH070151,
Aldrin Gomes,6,UC davis,26,9751252,0,0,T32GM135741; T32GM135741; T32GM135741; T34GM136469; T34GM136469; T34GM136469; T34GM136469; R25GM056765; T32GM135741; R25GM056765; R25GM056765; R01HL096819; R01HL096819; R01HL096819; R01HL096819; R01HL096819; T32GM135741; R13GM154471; T32GM135741; T34GM136469; T34GM083894; T34GM083894; T32GM135741; T34GM136469; T34GM083894; T32GM135741,
Aras Mattis,3,UCSF,16,9733767,0,0,RC2DK136052; RC2DK136052; RC2DK136052; R01DK132129; R01DK132129; R01DK132129; R01DK130391; R01DK130391; R01DK130391; R01DK130391; K08DK098270; K08DK098270; K08DK098270; K08DK098270; K08DK098270; K08DK098270,
Thomas Weimbs,2,UCSB,38,9566724,0,0,R01DK124895; R01DK124895; R01DK124895; R01DK124895; R01DK124895; R01DK109563; R01DK109563; R01DK109563; R01DK109563; R01DK062338; R01DK062338; R01DK062338; R01DK062338; R01DK062338; R01DK078043; R01GM066785; R01DK078043; R01DK078043; R01DK078043; R01GM066785; R01DK078043; R01GM066785; R01GM066785; R01DK062338; R01DK062338; R01DK062338; R21DK095248; R01DK062338; R21DK095248; R01GM066785; R21CA100078; R21CA100078; R01DK062338; R01GM066785; R01DK078043; R01DK062338; R21CA100078; R01DK078043,
Scott Dawson,1,UC Davis,24,8627191,1,516336,R01AI189927; R01AI189927; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R01AI077571; R21AI178544; R21AI138150; R21AI119791; R21AI119791; R21AI178544; R21AI138150; R01AI077571; R01AI077571,2238770
Fuzheng Guo,1,"Department of Neurology, UC Davis, School of Medicine",21,8569438,0,0,R01NS134887; R01NS134887; R01NS134887; R01NS123165; R01NS123165; R01NS123165; R01NS123165; R01NS123080; R01NS123080; R01NS123080; R01NS123080; R21NS125464; R01NS123080; R01NS094559; R01NS094559; R01NS094559; R01NS094559; R21NS109790; R21NS093559; R21NS109790; R01NS094559,
Dominic Raj,1,"The George Washington University- SMHS Washington, D.C.",26,8434404,0,0,R01DK125256; R01DK125256; R01DK073665; R01DK125256; R01DK073665; R01DK073665; R01DK073665; R01DK073665; U01DK099914; U01DK099914; R01DK125256; U01DK099914; U01DK099924; U01DK099914; U01DK099914; U01DK099924; U01DK099924; U01DK099924; U01DK099924; R21AG021560; R21AG021560; M01RR000997; M01RR000997; M01RR000997; M01RR000997; U01DK099924,
Alex Nord,2,UC Davis,27,8344055,0,0,R01MH120513; R01MH120513; R35GM119831; R01MH120513; R01MH120513; R35GM119831; R35GM119831; R35GM119831; R01MH120513; R35GM119831; R35GM119831; R35GM119831; R35GM119831; R35GM119831; R35GM119831; R21MH126400; R21MH116681; R21MH132834; R21MH126413; R21DA058887; R21MH132834; R21MH116681; R21MH126400; R21MH126413; R21DA058887; F32GM105202; F32GM105202,
Karen Zito,1,UC Davis Center for Neuroscience,23,8017204,0,0,R01NS137635; R01NS137635; U01NS103571; U01NS103571; U01NS103571; R56MH139176; R01NS062736; R01NS062736; R01NS062736; R01NS062736; R01NS062736; R01NS062736; R01NS062736; R01NS062736; R01NS062736; R01NS062736; T32MH112507; T32MH112507; U01NS103571; R01NS062736; R01NS062736; R01NS062736; R13NS110205,
Yoshikazu Takada,1,UC Davis sch of medicine,36,7607781,0,0,R01CA131015; R01CA131015; R01CA131015; R01CA131015; R01GM049899; R01GM047157; R01GM047157; R01GM049899; R01GM049899; R01GM049899; R01GM047157; R01GM047157; R01GM047157; R01GM047157; R01GM049899; R01GM047157; R01GM047157; R01GM049899; R01GM049899; R01GM047157; R01GM047157; R21AG027350; R01GM049899; R01GM047157; R01GM047157; R01GM047157; U19CA113298; U19CA113298; U19CA113298; R21AG027350; U19CA113298; U19CA113298; P51RR000169; P51RR000169; P51RR000169; P51RR000169,
