pi_name,submissions,institute,nih_grant_count,nih_total_funding,nsf_award_count,nsf_total_funding,nih_grant_numbers,nsf_award_ids
yoshikazu takada,1,UC Davis,36,7607781,0,0,R01CA131015; R01CA131015; R01CA131015; R01CA131015; R01GM049899; R01GM047157; R01GM047157; R01GM049899; R01GM049899; R01GM049899; R01GM047157; R01GM047157; R01GM047157; R01GM047157; R01GM049899; R01GM047157; R01GM047157; R01GM049899; R01GM049899; R01GM047157; R01GM047157; R21AG027350; R01GM049899; R01GM047157; R01GM047157; R01GM047157; U19CA113298; U19CA113298; U19CA113298; R21AG027350; U19CA113298; U19CA113298; P51RR000169; P51RR000169; P51RR000169; P51RR000169,
Connie Tam,1,Cleveland Clinic,18,7512870,0,0,R01EY031463; R01EY031463; R01EY031463; R01EY031463; R01EY030577; R01EY030577; R01EY030577; R01EY030577; R01EY030111; R01EY030111; R01EY023000; R01EY030111; R01EY030111; R01EY023000; R01EY023000; R01EY023000; R01EY023000; R01EY023000,
Eamonn Dickson,6,"UC Davis, School of Medicine, Department of Physiology and Membrane Biology",15,6926453,0,0,RF1NS131379; R01NS131379; R01NS114210; R01NS131375; R01NS131375; R01NS131375; R35GM149211; R35GM149211; R01NS131375; R01GM127513; R01GM127513; R01GM127513; R01GM127513; R01GM127513; R35GM149211,
Sean Burgess,1,"University of California, Davis",21,6903994,0,0,R01GM075119; R01GM075119; R01GM075119; R35GM145244; R35GM145244; R35GM145244; R35GM145244; R01GM075119; R01GM075119; R01GM075119; R01GM075119; R01GM075119; R01GM075119; R01GM075119; R01GM075119; R01GM075119; R01GM075119; R35GM145244; R01GM075119; R01GM075119; R35GM145244,
Vasanthy Narayanaswami,8,"California State University, Long Beach",31,6877868,0,0,T34GM149378; T34GM149378; T34GM149378; T34GM008074; T34GM008074; T34GM008074; T34GM008074; T34GM008074; T34GM008074; T34GM008074; T34GM008074; T34GM008074; T34GM008074; R25HL096365; R25HL096365; R25HL096365; R25HL096365; R25HL096365; R16NS140312; R16NS140312; R25HL125451; R25HL125451; SC3GM105561; SC3GM105561; SC3GM105561; SC3GM105561; SC3GM105561; SC3GM105561; SC3GM105561; SC3GM105561; T34GM008074,
Jian Jian Li,2,"UCDavis Medical center, Radiation Oncology  research Lab.",21,6553158,0,0,R01CA152313; R41CA272043; R01CA152313; R01CA152313; R01CA152313; R01CA213830; R01CA213830; R01CA213830; R01CA213830; R01CA152313; R01CA213830; R01CA133402; R01CA133402; R01CA133402; R01CA133402; R01CA133402; R01CA101990; R01CA101990; R01CA101990; R01CA101990; R01CA101990,
Jen-Chywan Wang,1,UC Berkeley,19,6529962,0,0,R01DK124866; R01DK124866; R01DK131194; R01DK131194; R01DK124866; R01DK131194; R01DK131194; R01DK124866; R01DK131194; R01DK083591; R01DK083591; R01DK113019; R01DK113019; R01DK113019; R01DK113019; R01DK083591; R01DK083591; R01DK083591; R01DK083591,
Amantha Thathiah,1,University of Pittsburgh,12,6506914,0,0,R01AG058851; R01AG058851; R01AG083877; R01AG083877; R01AG083877; R01AG058851; U19AG074866; R01AG058851; R01AG058851; R01AG058851; R01AG058851; R01AG058851,
Chengfei Liu,5,UC Davis,16,6312518,0,0,R44CA206668; R44CA206668; R01CA308808; R01CA251253; R01CA251253; R37CA249108; R37CA249108; R37CA249108; R01CA251253; R01CA251253; R37CA249108; R01CA251253; R37CA249108; R43CA206668; R21CA277171; R21CA277171,
Nicholas Mancuso,1,University of Southern California,10,6036379,0,0,R01HG012133; R01HG012133; R01HG012133; R01HG012133; R01HG012133; R01CA258808; R01CA258808; R01CA258808; R01CA258808; R01CA258808,
Cheemeng Tan,1,"Department of Biomedical Engineering, UC, Davis.",21,5768933,0,0,R01EB034279; R01EB034279; R01EB034279; R01EB034279; R35GM142788; R35GM142788; R35GM142788; R35GM142788; R35GM142788; R35GM142788; R21EB025938; R21CA267427; R21EB025938; R21EB025938; R21CA267427; R01EB034279; R35GM142788; R35GM142788; R01EB034279; R01EB034279; R35GM142788,
Gitta Coaker,6,UC Davis,18,5754725,0,0,R35GM136402; R35GM136402; R35GM136402; R35GM136402; R35GM136402; R35GM136402; R35GM136402; R01GM092772; R01GM092772; R01GM092772; R01GM092772; R01GM092772; R01GM092772; R01GM092772; R01GM092772; R01GM092772; R35GM136402; R35GM136402,
Isha Jain,15,Gladstone Institutes / UCSF,9,5252807,0,0,R01AT013724; R01HL179702; R01NS142087; R56AG088161; DP5OD026398; DP5OD026398; DP5OD026398; DP5OD026398; DP5OD026398,
Ben Montpetit,9,"University of California, Davis",9,3754681,1,1182158,R35GM145328; R35GM145328; R35GM145328; R35GM145328; R01GM124120; R01GM124120; R01GM124120; R01GM124120; R01GM124120,2140761
Michael Mandell,1,University of New Mexico,22,4595614,1,156849,R01AI155746; R01AI155746; R01AI155746; R01AI155746; R01AI155746; P20GM121176; P20GM121176; P20GM121176; P20GM121176; P20GM121176; R43GM064028; R21AI131964; R21AI131964; R43HL068332; R43CA079322; R43RR013527; R43RR016130; U54CA136465; U54CA136465; U54CA136465; U54CA136465; U54CA136465,2405030
Fawaz Haj,1,UC Davis,16,4648327,0,0,P42ES004699; R01DK095359; R01DK095359; R01DK095359; R01DK090492; R01DK090492; R01DK090492; R01DK090492; R01DK095359; R01DK090492; P42ES004699; P42ES004699; P42ES004699; P42ES004699; R56DK084317; P42ES004699,
Randy Schekman,2,"Li Ka Shing Center, University of California at Berkeley",26,4558230,0,0,R01GM026755; R01GM026755; R01GM026755; R01GM026755; R01GM026755; R01GM026755; R01GM026755; R01GM026755; R01GM026755; R01GM036881; R01GM026755; R01GM026755; R01GM026755; R01GM036881; R01GM026755; R01GM026755; R01GM026755; R01GM036881; R01GM026755; R01GM036881; R01GM026755; R01GM026755; R01GM036881; R01GM026755; R01GM026755; R01GM026755,
Siva Kolluri,1,Oregon State University,13,4465706,0,0,T32ES007060; T32ES007060; T32ES007060; T32ES007060; T32ES007060; T32ES007060; T32ES007060; T32ES007060; R21ES019000; R21CA249627; R21ES019000; R21CA249627; T32ES007060,
Clare Yellowley,2,"UC Davis, VM:APC",22,4405545,0,0,R01AR073772; R01AR073772; R01AR073772; R01AR073772; R01AR073772; R01AG022305; R01AG022305; R01AG022305; R01AG022305; R01AG022305; R21AR061604; R21AR061604; R03AR047154; R03AR047154; R03AR047154; R01AR073772; R01AR073772; R01AG022305; R01AG022305; F32AR008514; F32AR008514; F32AR008514,
Clare Yellowley-Genetos,1,VM:APC,22,4405545,0,0,R01AR073772; R01AR073772; R01AR073772; R01AR073772; R01AR073772; R01AG022305; R01AG022305; R01AG022305; R01AG022305; R01AG022305; R21AR061604; R21AR061604; R03AR047154; R03AR047154; R03AR047154; R01AR073772; R01AR073772; R01AG022305; R01AG022305; F32AR008514; F32AR008514; F32AR008514,
Chris Baek,1,"Yubeck, Inc.",13,4392017,0,0,R01DK060673; R01DK060673; R01DK094040; R01DK060673; R01DK094040; R01DK060673; R01DK060673; R01DK060673; R01DK060673; R01DK065743; R01DK065743; R01DK065743; R01DK065743,
Onn Brandman,2,Stanford University,14,4377549,0,0,R35GM153301; R01GM115968; R01GM115968; R01GM115968; R01GM115968; R01GM148526; R01GM148526; R01GM115968; R01GM115968; R01GM115968; R01GM115968; R01GM115968; R35GM153301; R01GM115968,
Konstantinos Zarbalis,1,Department of Pathology and Laboratory Medicine,12,4297052,0,0,R01HD107489; R01HD107489; R01HD107489; R01HD107489; R01DE022830; R01DE022830; R01DE022830; R01DE022830; R21MH115347; R21HD067855; R21MH115347; R21HD067855,
Christina Kim,8,UC Davis,7,4252194,0,0,UM1MH138543; DP2MH136588; DP2MH136588; R21DA059842; R21DA059842; F31DA041795; F31DA041795,
Priya Shah,7,"University of California, Davis",12,4206733,0,0,R01AI170857; R01AI170857; R01AI170857; R56AI170857; R21DC022716; R21DC022376; R01AI170857; R21AI168716; R21AI168716; R03NS130489; F32AI112262; F32AI112262,
Sona Kang,1,UC Berkeley,9,4047355,0,0,R01DK116008; R01DK116008; R01DK116008; R56NS128721; R01DK116008; R01DK116008; R01DK116008; R01DK116008; R01DK116008,
SONA KANG,1,UC Berkeley,9,4047355,0,0,R01DK116008; R01DK116008; R01DK116008; R56NS128721; R01DK116008; R01DK116008; R01DK116008; R01DK116008; R01DK116008,
Andreas Martin,1,UC Berkeley,15,4041813,0,0,R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R01GM094497; R21DK055277; R21DK055277,
Blake Meyers,4,UCD,5,1962703,3,2070899,R01GM151302; R01GM151302; R01GM151302; P20RR015588; R01GM151302,2450802; 2514354; 2445607
Michael Polymenis,2,Texas A&M University,15,4032174,0,0,R01GM123139; R01GM123139; R01GM123139; R01GM123139; R01GM123139; R01GM123139; R01GM123139; R01GM123139; R01GM062377; R01GM062377; R01GM062377; R01GM062377; R01GM062377; R01GM123139; R01GM123139,
Sanjeevi Sivasankar,8,UC Davis,13,4032065,0,0,R01GM133880; R01GM133880; R01GM133880; R01GM133880; R01GM121885; R01GM121885; R01GM121885; R01GM121885; R01GM121885; R01GM121885; R01GM121885; R01GM121885; R01GM121885,
Denis Titov,1,UC Berkeley,4,3739125,0,0,DP2GM132933; R35GM152114; R35GM152114; R35GM152114,
Katherine Borkovich,1,University of California Riverside,23,3540538,0,0,R01GM086565; R01GM086565; R01GM086565; R01GM086565; R01GM048626; R01GM048626; R01GM048626; R01GM048626; R01GM048626; R01GM048626; R01GM048626; R01GM048626; R29GM048626; R29GM048626; R29GM048626; R29GM048626; R29GM048626; R01GM048626; F32GM011223; R01GM048626; F32GM011223; F32GM011223; R01GM048626,
Colleen Sweeney,1,"Department of Biochemistry and Molecular Medicine, UC Davis",18,3492169,0,0,R01ES036338; R01ES036338; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; R01CA118384; F32GM018460; F32GM018460; F32GM018460,
Cecilia Giulivi,2,UC Davis-School of Vet Med- Dept Molecular Biosciences,12,3480264,0,0,R56AI118926; RC1DK087307; RC1DK087307; S10RR023586; R21NS128751; R21HD086769; R21HD086769; R56AI118926; R15GM066768; R01ES012691; R03ES011407; R03ES011407,
Steven Bradfute,1,The University of New Mexico,2,3407726,0,0,U19AI181977; U19AI181977,
Scott Cameron,2,center for neuroscience,10,3274603,0,0,R01HL158801; R01HL158801; R01HL158801; R01HL158801; R01HL158801; K08HL128856; K08HL128856; K08HL128856; K08HL128856; K08HL128856,
Dean Scholl,2,Pylum Biosciences,10,3224757,0,0,R33AI121692; R33AI121692; R33AI121692; R21AI121692; R43AI084295; R43AI084295; R43AI084295; R21AI085318; R21AI085318; R21AI121692,
Soichiro Yamada,7,UC Davis,11,2991002,0,0,R01GM148706; R01GM148706; R01GM148706; R01GM148706; R01GM094798; R01GM094798; R01GM094798; R01GM094798; R01GM148706; R03EB021636; R03EB021636,
Gabriela Loots,2,"Department of Orthopaedic Surgery, UC Davis Health",10,2970637,0,0,R01DK075730; R01DK075730; R01DK075730; R01DK075730; R01DK075730; R01HG003963; R01HG003963; R01HG003963; R01HG003963; R56DK110145,
Michele La Merrill,1,UC Davis,10,2807938,0,0,R01ES024946; R01ES024946; R01ES024946; R01ES024946; R01ES024946; R00ES019919; R00ES019919; R00ES019919; K99ES019919; K99ES019919,
Chang-il Hwang,2,UC Davis,12,2764208,0,0,R37CA249007; R37CA249007; R37CA249007; R37CA249007; R37CA249007; R37CA249007; K22CA226037; K22CA226037; K22CA226037; F32CA180717; F32CA180717; F32CA180717,
Dan Kliebenstein,1,UC Davis Plant Sciences,0,0,2,2740716,,2434545; 2020754
Yukiko Nakano,2,UCSF,6,2738849,0,0,T32DE007306; R01DE027366; R01DE027366; R01DE027366; R01DE027366; R01DE027366,
Brian Staskawicz,1,UC Berkeley,10,2736523,0,0,R01GM069680; R01GM069680; R01GM069680; R01GM069680; R01GM069680; R01GM069680; R01GM069680; R01GM069680; R01GM069680; R01GM069680,
Judd Rice,1,USC,12,2503723,0,0,R01GM075094; R01GM075094; R01GM075094; R01GM075094; R01GM075094; R21HG012833; R21AR074649; R21HG012833; R21AR074649; F32GM064279; F32GM064279; F32GM064279,
Laura Dassama,2,Stanford University,11,2483883,0,0,R01HL173127; R01HL173127; R35GM150910; R35GM150910; R35GM150910; R35GM150910; R35GM150910; R35GM150910; F32GM110934; F32GM110934; F32GM110934,
Andrew Fisher,1,UCD,27,2364276,0,0,R01GM149799; R01GM149799; R01GM149799; R01GM149799; R01GM056774; R01GM056774; R01GM056774; R01GM056774; R01GM149799; R01GM149799; R03TW001219; R03TW001219; R03TW001219; F32AR008304; F32AR008304; R01GM056774; R01GM149799; P41RR001209; P41RR001209; P41RR001209; P41RR001209; P41RR001209; P41RR001209; P41RR001209; P41RR001209; P41RR001209; P41RR001209,
Taiyi Kuo,1,UC Davis,10,2241955,0,0,R01DK132227; R01DK132227; R01DK132227; R01DK132227; K01DK114372; K01DK114372; K01DK114372; K01DK114372; K01DK114372; K01DK114372,
Holly Moeller,1,UC Santa Barbara,0,0,3,2229573,,2344641; 2316522; 2237017
Adam Steinbrenner,2,University of Washington,3,1137106,1,702041,R35GM151272; R35GM151272; R35GM151272,2139986
Shaun McKinnie,1,"University of California, Santa Cruz",4,1491048,1,324771,R35GM147235; R35GM147235; R35GM147235; R35GM147235,2300891
Kristin Grimsrud,2,"University of California, Davis",11,1800920,0,0,U42OD012210; U2CDK135074; U2CDK092993; K01OD026608; K01OD026608; K01OD026608; K01OD026608; K01OD026608; U2CDK135074; U2CDK135074; U2CDK135074,
brett phinney,1,UCD,3,1691160,0,0,S10OD026918; S10OD021801; S10RR023642,
Vimal Selvaraj,5,Cornell University,5,1648316,0,0,R01DK110059; R01DK110059; R01DK110059; R01DK110059; R01DK110059,
Michael Alexanian,6,Gladstone Institutes,2,1615653,0,0,R01HL175312; R01HL181372,
Jennifer Cash,2,"University of California, Davis",5,1577420,0,0,R35GM146664; R35GM146664; R35GM146664; R35GM146664; R35GM146664,
Daniel Becker,6,University of Oklahoma,14,927559,1,611022,R15AI085559; R21AI190246; R03AI188200; D28PE013197; D28PE013197; D28PE013197; D28PE013197; D28PE013197; D28PE013197; D28PE013197; I01HX003729; I01HX003729; D28PE013197; D28PE013197,2508537
Shelbi Russell,1,University of California Santa Cruz,7,1503722,0,0,R35GM157189; R00GM135583; R00GM135583; R00GM135583; R35GM157189; K99GM135583; K99GM135583,
Nicholas Hawco,10,University of Hawaii,0,0,5,1432500,,2446524; 2421792; 2149070; 2049151; 2022969
Pratik Jagtap,1,University of Minnesota,5,1405799,0,0,U01CA288888; U01CA288888; R61CA291168; R21CA267707; R21CA267707,
Jeff Yoder,1,North Carolina State University,8,677380,1,645180,R21AI076829; R21AI076829; R03ES032532; R03ES032532; F32GM020231; F32GM020231; F32GM020231; F32GM063383,2419126
John Fagan,1,Health Research Institute,11,1315705,0,0,R01CA038655; R01CA038655; R01CA038655; R01CA038655; R01CA038655; R01CA038655; R01CA038655; K04CA001557; K04CA001557; K04CA001557; K04CA001557,
Joni Nikkanen,1,UC Berkeley,5,1311924,0,0,DP2AI184813; DP2AI184813; R00DK129763; K99DK129763; K99DK129763,
Justin Siegel,7,UC Davis,6,540366,2,758413,P42ES004699; P42ES004699; P42ES004699; P42ES004699; P42ES004699; P42ES004699,2328146; 2315767
Shota Atsumi,2,UC Davis,4,1237353,0,0,R01GM145842; R01GM145842; R01GM145842; R01GM145842,
Shahid Siddique,5,Entomology and Nematology,1,391364,1,796385,R35GM158083,2203286
David Stachura,2,SpecBio,6,1185881,0,0,R15DK114732; K01DK087814; K01DK087814; K01DK087814; K01DK087814; K01DK087814,
Heidi Reesink,1,School of Veterinary Medicine,8,1180170,0,0,K08AR068469; K08AR068469; K08AR068469; K08AR068469; K08AR068469; R03AR078961; R03AR078961; K08AR068469,
Dake Hao,2,UC Davis,2,1137207,0,0,R01AR085141; R01AR085141,
Paula Welander,2,Stanford University,0,0,2,1045831,,2550052; 1752564
Luke Wittenburg,4,UC Davis,7,898536,0,0,K01OD026526; K01OD026526; K01OD026526; K01OD026526; K01OD026526; R03OD031958; R03OD031958,
Jinhwan Kim,2,UC Davis Health- Surgery,4,877186,0,0,R00CA263016; R00CA263016; R00CA263016; K99CA263016,
Adema Ribic,1,University of Virginia,2,768909,0,0,R01MH140184; R01MH140184,
James Nunez,2,University of California Berkeley,2,764307,0,0,R35GM155044; R35GM155044,
Brandon Greene,1,University of California Santa Barbara,2,708310,0,0,R35GM154993; R35GM154993,
Jonathan Brent,1,University of Pittsburgh,3,624510,0,0,K08NS130146; K08NS130146; K08NS130146,
Heather Bischel,4,University of California Davis,0,0,1,529992,,2145613
Eric Schuur,1,Hepatx Corporation,4,452288,0,0,R43GM134809; R43DK139879; F32CA009294; F32CA009294,
Tino Pleiner,4,Stanford University School of Medicine,1,423500,0,0,R35GM162275,
Russell Hovey,4,university of california davis,3,390892,0,0,R21CA267427; R21CA267427; P20RR016462,
Joseph Tuscano,2,UC Davis Health,16,298314,0,0,K08CA077331; K08CA077331; K08CA077331; F35AI008691; F35AI008691; M01RR019975; I01BX000961; I01BX000961; I01BX004669; I01BX004669; I01BX004669; I01BX004669; I01BX004669; I01BX004669; I01BX000961; I01BX000961,
Augustine Saiz,2,UC Davis,1,169344,0,0,K08AR084594,
Daniela Barile,5,UC Davis,1,150000,0,0,R43HD083981,
Serafin Colmenares,1,UC Berkeley,3,149034,0,0,F32GM086111; F32GM086111; F32GM086111,
Janai Carr-Ascher,1,UC Davis,3,139152,0,0,F31CA136183; F31CA136183; F31CA136183,
Hanadie Yousef,1,Juvena Therapeutics,4,134393,0,0,F32AG051330; F32AG051330; F32AG051330; F32AG051330,
Savannah Free,2,UC Davis,3,123988,0,0,F31CA278419; F31CA278419; F31CA278419,
Brian Bird,3,One Health Institute - SVM,3,105900,0,0,F32HL008883; F32HL008883; F32HL008883,
Phung Thai,1,UC Davis,2,90700,0,0,F32HL149288; F32HL149288,
Maria Maldonado,1,"Plant Biology Department, UC Davis",4,0,0,0,U79SM061047; U79SM061047; U79SM061047; H79TI017830,
