pmid,title,year,journal,authors,grants
41942604,"Serum proteome of the Egyptian rousette bat (Rousettus aegyptiacus) reveals signatures of immunity, proteostasis, and metabolism.",2026,Scientific reports,Genovese BN; Randhawa N; Neely BA; Grigorean G; Schuh AJ,
41935019,"Ro5-4864, a ligand of the mitochondrial translocator protein, protects against heart failure in mice via regulation of the p62-Keap1-Nrf2 axis.",2026,The Journal of physiology,Diloretto DA; Thai PN; Grigorean G; Brown VJ; Dwyer T,19TPA34910148; 25TPA1478903; 24CDA1276831; F31HL168956; R01HL155907; R01HL085727
41843626,The ubiquitin ligase CBL and Fas-associated factor 2 cooperate to regulate the innate immune response to M. tuberculosis.,2026,PLoS pathogens,Truong T; Ray A; Martin K; Bates NA; Salemi M,
41614447,Minimally Destructive Radiocarbon Dating of Bone.,2026,Rapid communications in mass spectrometry : RCM,Higham T; Luftensteiner K; van der Sluis L; Giannì M; Wiegele M,101142352
41454884,Correlation of Plasma and Liver Tissue Proteomics for Plasma Biomarkers in Metabolic Dysfunction-Associated Steatotic Liver Disease.,2026,Journal of proteome research,Sourianarayanane A; Lee JS; Kim H; Phinney BS,
41427283,Molecular interactions of Chd8 in mouse brain highlights a role in chromatin-associated RNA processing.,2025,bioRxiv : the preprint server for biology,Smith E; Canales CP; Kenaston MW; Seban N; Wade AA,F31 HD113328; F31 MH119789; T32 GM007377; R01 MH120513; R01 AI170857; T32 MH073124
41213346,Use of shotgun immunoproteomics for the development of protein vaccines against Edwardsiella piscicida.,2026,Fish & shellfish immunology,Jacobsen KL; Griffin MJ; Phinney BS; Salemi M; Yazdi Z,
41040385,Development and validation of a streamlined workflow for proteomic analysis of proteins and post-translational modifications from dried blood.,2025,bioRxiv : the preprint server for biology,Foster MW; Chen Y; Violette M; Forrester MT; Mellors JS,R01 HL161071; R21 GM146142; R33 GM146142
40969138,"Specimen Inactivation Methods for Proteomics─Comparisons of Irradiation, Chemical, and Heat Treatments on Downstream Serum Analyses.",2025,Journal of proteome research,Genovese BN; Randhawa N; Grigorean G; Drazenovich T; Phinney BS,P51 OD011107
40815262,Proteomic Signatures of SARS-CoV-2 Susceptibility in Mexican Free-tailed Bats and Their Application to Viral Surveillance.,2025,Integrative and comparative biology,Becker DJ; Vicente-Santos A; Morales AE; Dyer KE; Olbrys BL,58-3022-0-005; P20GM134973; 2515340; P20 GM134973; 29018; MR/T021985/1; R01 AI185127; R01AI185127
40755907,Multiomics Profiling of Extracellular Vesicles Supports Their Involvement in Endothelial Senescence-Associated Vascular Dysfunction.,2025,Journal of extracellular biology,Hogans RE; Lin Y; Grigorean G; Grodzki AC; Mizenko RR,T32 GM135741; T32 GM144303
40707000,Exploring Virus-Host Interactions Through Combined Proteomic Approaches Identifies BANF1 as a New Essential Factor for African Swine Fever Virus.,2025,Molecular & cellular proteomics : MCP,Dupré J; Dolata KM; Pei G; Molouki A; Goatley LC,
40340396,Advances in African swine fever virus molecular biology and host interactions contributing to new tools for control.,2025,Journal of virology,Dixon LK,BBS/E/PI/230002A; BBS/E/PI/230001C; BBS/E/PI/23NB0004
40301321,Author Correction: Genome-guided isolation of the hyperthermophilic aerobe Fervidibacter sacchari reveals conserved polysaccharide metabolism in the Armatimonadota.,2025,Nature communications,Nou NO; Covington JK; Lai D; Mayali X; Seymour CO,
40291645,Context-dependent Interactors Regulate TDP-43 Dysfunction in ALS/FTLD.,2025,bioRxiv : the preprint server for biology,Xie L; Zhu Y; Hurtle BT; Wright M; Robinson JL,R01 EY030546; R21 NS133676; RF1 AG068581; R01 AG068581; RF1 AG065341; R01 HG009299; R01 NS105756; R01 AG077771; U24 DK112331; R01 AG076122; R01 NS127187; P01 AG066597; RF1 AG076122; R21 AG085314; R21 NS141767; P30 AG072979
40249779,MFRP is a molecular hub that organizes the apical membrane of RPE cells by engaging in interactions with specific proteins and lipids.,2025,Proceedings of the National Academy of Sciences of the United States of America,Tworak A; Smidak R; Rodrigues Menezes C; Du SW; Suh S,F30EY033642; R01EY009339; 2023; U01 EY034594; R01EY036086; R01 EY009339; P30 EY034070; T32 GM008620; F30 EY033642; T32GM008620; R01 EY028884; R01EY028884; R01 EY036086; U01EY034594
40198388,Deletion of wheat alpha-gliadins from chromosome 6D improves gluten strength and reduces immunodominant celiac disease epitopes.,2025,TAG. Theoretical and applied genetics. Theoretische und angewandte Genetik,Rottersman MG; Zhang W; Zhang J; Grigorean G; Burguener G,No number; Research Fellowship; Reducing wheat allergenicity; S10 OD026918; Researcher support; 2022-68013-36439
40082954,Probe-dependent Proximity Profiling (ProPPr) Uncovers Similarities and Differences in Phospho-Tau-Associated Proteomes Between Tauopathies.,2025,Molecular neurodegeneration,Morderer D; Wren MC; Liu F; Kouri N; Maistrenko A,A2021615S; U54NS100693; CZI 2020-222111; R21 AG085314; R01 AG076122; R01AG077771; RF1AG076122-S1; RF1AG068581; RF1AG076122; R01 AG068581; R01 AG077771; P30AG062677; R21AG085314; R01AG062348
39773872,Noncanonical roles of ATG5 and membrane atg8ylation in retromer assembly and function.,2025,eLife,Paddar MA; Wang F; Trosdal ES; Hendrix E; He Y,S10OD021801; R01AI111935; R37 AI042999; R01 AI111935; S10 OD021801; P20GM121176; S10 OD026918; R37AI042999; P20 GM121176
39536264,Barley Grain Proteome Assessment Using Multi-Environment Trial Data and Machine Learning.,2024,Journal of agricultural and food chemistry,Ramanan M; Bettenhausen H; Grigorean G; Diepenbrock C; Fox GP,S10 OD026918
39496591,Genome-guided isolation of the hyperthermophilic aerobe Fervidibacter sacchari reveals conserved polysaccharide metabolism in the Armatimonadota.,2024,Nature communications,Nou NO; Covington JK; Lai D; Mayali X; Seymour CO,91951205; 80NNSC17KO548; 80NSSC20M0043; P20 GM103440; GM103440; EAR-1820658; 80NSSC19M0150; DEB 1557042; U54 GM104944
39408235,Effect of In Vitro Digestion on Bioactive Peptides Related to Immune and Gut Health in Intact Cow's Milk and Hydrolyzed Protein-Based Infant Formulas.,2024,Nutrients,Grigorean G; Du X; Kuhfeld R; Haberl EM; Lönnerdal B,
39337294,Hepatic Proteomic Changes Associated with Liver Injury Caused by Alcohol Consumption in Fpr2-/- Mice.,2024,International journal of molecular sciences,Hardesty JE; Warner JB; Wilkey DW; Phinney BS; Salemi MR,1U01AA026980-22A1; P20 GM113226; L30 AA027913; 1R01AA023681-22A1; P50 AA024337; 1R01AA028905-24A1; 1U01AA026934-22A1; R00 AA030627; F32 AA027950; 1R00AA030627-24A1; 1F31AA028423-23A1; 1P50AA024337-24A1; 2I01CX002219-05A2; I01 CX002219; 1P20GM113226-24A1; 1F32AA027950-22A1; S10 OD021801; 1U01AA026926-22A1
39329453,Time-of-Flight Secondary Ion Mass Spectrometry Revealing the Organocatalyst Distribution in Functionalized Silica Monoliths.,2024,ChemistryOpen,Brand RD; Schulze JS; Henss A; Smarsly BM,
39304982,Temperature-dependent alterations in the proteome of the emergent fish pathogen Edwardsiella piscicida.,2025,Journal of fish diseases,Jacobsen KL; Griffin M; Phinney BS; Salemi M; Yazdi Z,S10 OD026918; T32 OD011147
39103353,Proteostasis perturbation of N-Myc leveraging HSP70 mediated protein turnover improves treatment of neuroendocrine prostate cancer.,2024,Nature communications,Xu P; Yang JC; Chen B; Ning S; Zhang X,P30 CA093373; P50 CA097186; R01 NS059690; R21 CA277171; R37CA249108; R21CA277171; HT9425-23-1-0325; HT9425-23-1-0144; HT9425-23-1-0324; R37 CA249108; R01CA251253; R01 CA251253; P01 CA163227
39073724,Liver Tissue Proteins Improve the Accuracy of Plasma Proteins as Biomarkers in Diagnosing Metabolic Dysfunction-Associated Steatohepatitis.,2024,Proteomics. Clinical applications,Sourianarayanane A; Salemi MR; Phinney BS; McCullough AJ,S10 OD021801
38951648,Transition transferases prime bacterial capsule polymerization.,2025,Nature chemical biology,Litschko C; Di Domenico V; Schulze J; Li S; Ovchinnikova OG,R01 AI149297; SD-1; 412824531; FDN-2016-148364
38905290,Correction: Comparison of the broncoalveolar lavage fluid proteomics between foals and adult horses.,2024,PloS one,Rivolta AA; Bujold AR; Wilmarth PA; Phinney BS; Navelski JP,
38798543,The balance between antiviral and antibacterial responses during M. tuberculosis infection is regulated by the ubiquitin ligase CBL.,2024,bioRxiv : the preprint server for biology,Truong T; Martin K; Salemi M; Ray A; Phinney BS,R01 AI144149
38598786,Human Keratinocyte Responses to Woodsmoke Chemicals.,2024,Chemical research in toxicology,Karim N; Yang Y; Salemi M; Phinney BS; Durbin-Johnson BP,S10 OD026918
38585836,Probe-dependent Proximity Profiling (ProPPr) Uncovers Similarities and Differences in Phospho-Tau-Associated Proteomes Between Tauopathies.,2024,bioRxiv : the preprint server for biology,Morderer D; Wren MC; Liu F; Kouri N; Maistrenko A,
38206049,Outer membrane vesicles and the outer membrane protein OmpU govern Vibrio cholerae biofilm matrix assembly.,2024,mBio,Potapova A; Garvey W; Dahl P; Guo S; Chang Y,S10 OD023528; S10 OD023528; DP2 AI138259; R01 AI152421; S10 OD023603; R01 AI114261; R01 AI087946
37894945,Mitochondrial and Proteasome Dysfunction Occurs in the Hearts of Mice Treated with Triazine Herbicide Prometryn.,2023,International journal of molecular sciences,Sule RO; Phinney BS; Salemi MR; Gomes AV,P42 ES004699; S10 OD021801
37893908,"Multi-Omic, Histopathologic, and Clinicopathologic Effects of Once-Weekly Oral Rapamycin in a Naturally Occurring Feline Model of Hypertrophic Cardiomyopathy: A Pilot Study.",2023,Animals : an open access journal from MDPI,Rivas VN; Kaplan JL; Kennedy SA; Fitzgerald S; Crofton AE,T32 HL086350; TL1 TR001861
37883444,Extracellular vesicles from mouse trophoblast cells: Effects on neural progenitor cells and potential participants in the placenta-brain axis†.,2024,Biology of reproduction,Kinkade JA; Seetharam AS; Sachdev S; Bivens NJ; Phinney BS,R01 ES025547; R01 HD096083; S10 OD021801; R01HD096083; R01 HD094937
37808283,"Characterization of the extracellular vesicles, ultrastructural morphology, and intercellular interactions of multiple clinical isolates of the brain-eating amoeba, Naegleria fowleri.",2023,Frontiers in microbiology,Russell AC; Bush P; Grigorean G; Kyle DE,
37803606,Effect of pH and protein composition on proteolysis of goat milk proteins by pepsin and pancreatin.,2023,"Food research international (Ottawa, Ont.)",Hettinga K; Pellis L; Rombouts W; Du X; Grigorean G,
37788135,Environmental pro-oxidants induce altered envelope protein profiles in human keratinocytes.,2023,Toxicological sciences : an official journal of the Society of Toxicology,Lin LW; Durbin-Johnson BP; Rocke DM; Salemi M; Phinney BS,S10 OD026918; T32 ES07059
37686279,Blood Proteome Profiling Reveals Biomarkers and Pathway Alterations in Fragile X PM at Risk for Developing FXTAS.,2023,International journal of molecular sciences,Zafarullah M; Li J; Salemi MR; Phinney BS; Durbin-Johnson BP,R01 MH078041; R01 NS110100; S10 OD026918
37669266,Comparison of the broncoalveolar lavage fluid proteomics between foals and adult horses.,2023,PloS one,Rivolta AA; Bujold AR; Wilmarth PA; Phinney BS; Navelski JP,P30 CA069533; P30 EY010572; S10 OD021801
37435391,2019 Association of Biomolecular Resource Facilities Multi-Laboratory Data-Independent Acquisition Proteomics Study.,2023,Journal of biomolecular techniques : JBT,Kirkpatrick J; Stemmer PM; Searle BC; Herring LE; Martin L,P30 CA076292; FC001999; FC001999; U24 CA199347; FC001999; S10 OD026918
37349374,Intracerebral gadolinium deposition following blood-brain barrier disturbance in two different mouse models.,2023,Scientific reports,Kromrey ML; Oswald S; Becher D; Bartel J; Schulze J,
37000833,Protein profiling of forehead epidermal corneocytes distinguishes frontal fibrosing from androgenetic alopecia.,2023,PloS one,Karim N; Mirmirani P; Durbin-Johnson BP; Rocke DM; Salemi M,R13 AR053062; S10 OD026918
36137411,"Dermal thirdhand smoke exposure induces oxidative damage, initiates skin inflammatory markers, and adversely alters the human plasma proteome.",2022,EBioMedicine,Sakamaki-Ching S; Schick S; Grigorean G; Li J; Talbot P,
35922450,Methods to capture proteomic and metabolomic signatures from cerebrospinal fluid and serum of healthy individuals.,2022,Scientific reports,Lilley LM; Sanche S; Moore SC; Salemi MR; Vu D,S10 OD021801; S10 OD026918; U2C ES030158; NIH U2C ES030158
35905092,Comparative performance of two automated machine learning platforms for COVID-19 detection by MALDI-TOF-MS.,2022,PloS one,Rashidi HH; Pepper J; Howard T; Klein K; May L,S10 OD026918
35600141,Identification of Endogenous Peptides in Nasal Swab Transport Media used in MALDI-TOF-MS Based COVID-19 Screening.,2022,ACS omega,Tsai H; Phinney BS; Grigorean G; Salemi MR; Rashidi HH,S10 OD021801
35362616,Pseudomonas aeruginosa post-translational responses to elevated c-di-GMP levels.,2022,Molecular microbiology,Bense S; Witte J; Preuße M; Koska M; Pezoldt L,
35164882,Proximity proteomics of C9orf72 dipeptide repeat proteins identifies molecular chaperones as modifiers of poly-GA aggregation.,2022,Acta neuropathologica communications,Liu F; Morderer D; Wren MC; Vettleson-Trutza SA; Wang Y,P30 AG062677; R33 NS110960; NS084974; P01 NS084974
34982558,Deep Time Course Proteomics of SARS-CoV- and SARS-CoV-2-Infected Human Lung Epithelial Cells (Calu-3) Reveals Strong Induction of Interferon-Stimulated Gene Expression by SARS-CoV-2 in Contrast to SARS-CoV.,2022,Journal of proteome research,Grossegesse M; Bourquain D; Neumann M; Schaade L; Schulze J,
34941365,De Novo Arginine Synthesis Is Required for Full Virulence of Xanthomonas arboricola pv. juglandis During Walnut Bacterial Blight Disease.,2022,Phytopathology,Sagawa CHD; Assis RAB; Zaini PA; Saxe H; Wilmarth PA,S10 OD021801
34914922,SARS-CoV-2 infection triggers profibrotic macrophage responses and lung fibrosis.,2021,Cell,Wendisch D; Dietrich O; Mari T; von Stillfried S; Ibarra IL,
34808356,Metabolic Enzyme Alterations and Astrocyte Dysfunction in a Murine Model of Alexander Disease With Severe Reactive Gliosis.,2022,Molecular & cellular proteomics : MCP,Heaven MR; Herren AW; Flint DL; Pacheco NL; Li J,R01 HL104101; R01 NS120746
34638715,A Secreted Chorismate Mutase from Xanthomonas arboricola pv. juglandis Attenuates Virulence and Walnut Blight Symptoms.,2021,International journal of molecular sciences,Assis RAB; Sagawa CHD; Zaini PA; Saxe HJ; Wilmarth PA,S10 OD021801; D-0421-07
34491751,Alternative LC-MS/MS Platforms and Data Acquisition Strategies for Proteomic Genotyping of Human Hair Shafts.,2021,Journal of proteome research,Goecker ZC; Legg KM; Salemi MR; Herren AW; Phinney BS,S10 OD021801
34315035,Elucidation of familial relationships using hair shaft proteomics.,2021,Forensic science international. Genetics,Karim N; Plott TJ; Durbin-Johnson BP; Rocke DM; Salemi M,UL1 TR001860
34034859,Genome-wide CRISPRi screening identifies OCIAD1 as a prohibitin client and regulatory determinant of mitochondrial Complex III assembly in human cells.,2021,eLife,Le Vasseur M; Friedman J; Jost M; Xu J; Yamada J,T32 GM007618; R35 GM141800; RM1 HG009490; T32 EB009383; R01 GM126081; K99 HL133372; S10 OD021801; K99 GM130964; R00 HL133372; S10 OD018223; R37 GM097432
33969321,Divergent and self-reactive immune responses in the CNS of COVID-19 patients with neurological symptoms.,2021,Cell reports. Medicine,Song E; Bartley CM; Chow RD; Ngo TT; Jiang R,T32 AI060537; R01 NS118995; T32 AI007517; R01 AI157488; R01 AI104739; K23 MH118999; F31 AI150007; F30 CA250249; R01 MH122471; R21 MH118109; UL1 TR001863; T32 GM136651; F30 CA239444; K08 NS096117; S10 OD021801; U19 AI089992
33859233,Novel application of automated machine learning with MALDI-TOF-MS for rapid high-throughput screening of COVID-19: a proof of concept.,2021,Scientific reports,Tran NK; Howard T; Walsh R; Pepper J; Loegering J,
33261033,Comparative Proteomic Analysis of Walnut (Juglans regia L.) Pellicle Tissues Reveals the Regulation of Nut Quality Attributes.,2020,"Life (Basel, Switzerland)",Zaini PA; Feinberg NG; Grilo FS; Saxe HJ; Salemi MR,S10 OD021801; 2017; .
33050347,Proteome Analysis of Walnut Bacterial Blight Disease.,2020,International journal of molecular sciences,H D Sagawa C; de A B Assis R; Zaini PA; Wilmarth PA; Phinney BS,S10 OD021801; D-0420-07-0
32935102,Exploratory neuroimmune profiling identifies CNS-specific alterations in COVID-19 patients with neurological involvement.,2020,bioRxiv : the preprint server for biology,Song E; Bartley CM; Chow RD; Ngo TT; Jiang R,R01 AI157488; R01 AI104739; K23 MH118999; F30 CA250249; R01 MH122471; R21 MH118109; UL1 TR001863; T32 GM136651; F30 CA239444; K08 NS096117; S10 OD021801; U19 AI089992
32882865,Deep Learning Neural Network Prediction Method Improves Proteome Profiling of Vascular Sap of Grapevines during Pierce's Disease Development.,2020,Biology,Helena Duarte Sagawa C; Zaini PA; de A B Assis R; Saxe H; Salemi M,S10 OD021801; CDFA 14-0136-SA
32505640,Optimal processing for proteomic genotyping of single human hairs.,2020,Forensic science international. Genetics,Goecker ZC; Salemi MR; Karim N; Phinney BS; Rice RH,S10 OD010786
32485593,Age-Related Changes in Hair Shaft Protein Profiling and Genetically Variant Peptides.,2020,Forensic science international. Genetics,Plott TJ; Karim N; Durbin-Johnson BP; Swift DP; Scott Youngquist R,UL1 TR001860
32412768,Glycopeptide Biomarkers in Serum Haptoglobin for Hepatocellular Carcinoma Detection in Patients with Nonalcoholic Steatohepatitis.,2020,Journal of proteome research,Zhu J; Huang J; Zhang J; Chen Z; Lin Y,P30 CA016672; U01 CA231081; S10 OD021619; R01 GM049500; U01 CA230694; RF1 AG052324; R01 DK071801; R50 CA221808; U01 CA225753; R01 CA160254
32299909,"N-terminal protein acetylation by NatB modulates the levels of Nmnats, the NAD+ biosynthetic enzymes in Saccharomyces cerevisiae.",2020,The Journal of biological chemistry,Croft T; Venkatakrishnan P; James Theoga Raj C; Groth B; Cater T,R01 GM102297
32099006,Gender-specific changes in energy metabolism and protein degradation as major pathways affected in livers of mice treated with ibuprofen.,2020,Scientific reports,Tiwari S; Mishra M; Salemi MR; Phinney BS; Newens JL,S10 OD021801
31547130,Serum-Derived Extracellular Vesicles from African Swine Fever Virus-Infected Pigs Selectively Recruit Viral and Porcine Proteins.,2019,Viruses,Montaner-Tarbes S; Pujol M; Jabbar T; Hawes P; Chapman D,BBS/E/I/00007037; BBS/E/I/00002014; BB/L004267/1; BBS/E/I/00007039; BBS/E/I/00007038
31231467,Prioritization of metabolic genes as novel therapeutic targets in estrogen-receptor negative breast tumors using multi-omics data and text mining.,2019,Oncotarget,Barupal DK; Gao B; Budczies J; Phinney BS; Perroud B,U19 AG023122; U54 AI138370
31175171,AtTRAPPC11/ROG2: A Role for TRAPPs in Maintenance of the Plant Trans-Golgi Network/Early Endosome Organization and Function.,2019,The Plant cell,Rosquete MR; Worden N; Ren G; Sinclair RM; Pfleger S,
31058420,Stabilizing Antibody Cocktails for Mass Cytometry.,2019,Cytometry. Part A : the journal of the International Society for Analytical Cytology,Schulz AR; Baumgart S; Schulze J; Urbicht M; Grützkau A,
30978464,Proteomic manifestations of genetic defects in autosomal recessive congenital ichthyosis.,2019,Journal of proteomics,Karim N; Durbin-Johnson B; Rocke DM; Salemi M; Phinney BS,UL1 TR001860
30952696,Physiological profile of undifferentiated bovine blastocyst-derived trophoblasts.,2019,Biology open,Pillai VV; Siqueira LG; Das M; Kei TG; Tu LN,
30939338,Comparison of protein expression levels and proteomically-inferred genotypes using human hair from different body sites.,2019,Forensic science international. Genetics,Milan JA; Wu PW; Salemi MR; Durbin-Johnson BP; Rocke DM,UL1 TR000002; UL1 TR001860
