pmid,title,year,journal,authors,grants
30916809,Human stratum corneum proteomics reveals cross-linking of a broad spectrum of proteins in cornified envelopes.,2019,Experimental dermatology,Karim N; Phinney BS; Salemi M; Wu PW; Naeem M,CA-D-ETX-2152-H
30552537,Cornification of nail keratinocytes requires autophagy for bulk degradation of intracellular proteins while sparing components of the cytoskeleton.,2019,Apoptosis : an international journal on programmed cell death,Jaeger K; Sukseree S; Zhong S; Phinney BS; Mlitz V,
30033667,Corneocyte proteomics: Applications to skin biology and dermatology.,2018,Experimental dermatology,Rice RH; Durbin-Johnson BP; Mann SM; Salemi M; Urayama S,R01 AR056635; R21 AR063781; UL1 TR001860
29524673,Glaucomatous cell derived matrices differentially modulate non-glaucomatous trabecular meshwork cellular behavior.,2018,Acta biomaterialia,Raghunathan VK; Benoit J; Kasetti R; Zode G; Salemi M,R01 EY003279; R01 EY028616; R01 EY019643; R01 EY025721; R01 EY026177; R01 EY008247; P30 EY010572; R01 EY026048
29317496,A functional link between NAD+ homeostasis and N-terminal protein acetylation in Saccharomyces cerevisiae.,2018,The Journal of biological chemistry,Croft T; James Theoga Raj C; Salemi M; Phinney BS; Lin SJ,R01 GM102297
29155854,Profiling of proteins secreted in the bovine oviduct reveals diverse functions of this luminal microenvironment.,2017,PloS one,Pillai VV; Weber DM; Phinney BS; Selvaraj V,
29150907,Sensitivity of doping biomarkers after administration of a single dose testosterone gel.,2018,Drug testing and analysis,Mullen J; Börjesson A; Hopcraft O; Schulze JJ; Ericsson M,
28951887,Proteomes of Lactobacillus delbrueckii subsp. bulgaricus LBB.B5 Incubated in Milk at Optimal and Low Temperatures.,2017,mSystems,Yin X; Salemi MR; Phinney BS; Gotcheva V; Angelov A,
28934329,Biochemical and biomechanical properties of the pacemaking sinoatrial node extracellular matrix are distinct from contractile left ventricular matrix.,2017,PloS one,Gluck JM; Herren AW; Yechikov S; Kao HKJ; Khan A,T32 HL086350; R01 HL085727; I01 CX001490; R01 HL137228; I01 BX000576; R01 HL085844
28925267,Absolute Quantification of Human Milk Caseins and the Whey/Casein Ratio during the First Year of Lactation.,2017,Journal of proteome research,Liao Y; Weber D; Xu W; Durbin-Johnson BP; Phinney BS,
28901724,Codeine influences the serum and urinary profile of endogenous androgens but does not interact with the excretion rate of administered testosterone.,2018,Drug testing and analysis,Lehtihet M; Andersson A; Börjesson A; Schulze J; Rane A,
28713781,"The Metalloprotease, Mpr1, Engages AnnexinA2 to Promote the Transcytosis of Fungal Cells across the Blood-Brain Barrier.",2017,Frontiers in cellular and infection microbiology,Na Pombejra S; Salemi M; Phinney BS; Gelli A,R21 AI122329; R21 NS081074
28648685,Proteomic profiling of Pachyonychia congenita plantar callus.,2017,Journal of proteomics,Rice RH; Durbin-Johnson BP; Salemi M; Schwartz ME; Rocke DM,UL1 TR001860
28544375,Proteomic analysis of hair shafts from monozygotic twins: Expression profiles and genetically variant peptides.,2017,Proteomics,Wu PW; Mason KE; Durbin-Johnson BP; Salemi M; Phinney BS,UL1 TR000002
28542481,Effect of hyperbaric oxygen on BDNF-release and neuroprotection: Investigations with human mesenchymal stem cells and genetically modified NIH3T3 fibroblasts as putative cell therapeutics.,2017,PloS one,Schulze J; Kaiser O; Paasche G; Lamm H; Pich A,
28049629,Integrated Metabolomics and Proteomics Highlight Altered Nicotinamide- and Polyamine Pathways in Lung Adenocarcinoma.,2017,Carcinogenesis,Fahrmann JF; Grapov DD; Wanichthanarak K; DeFelice BC; Salemi MR,U01 CA086137; U01 CA111295; U24 DK097154
27990823,ABRF Proteome Informatics Research Group (iPRG) 2015 Study: Detection of Differentially Abundant Proteins in Label-Free Quantitative LC-MS/MS Experiments.,2017,Journal of proteome research,Choi M; Eren-Dogu ZF; Colangelo C; Cottrell J; Hoopmann MR,S10 RR027990; P30 NS050276; R01 GM087221; P50 GM076547
27979737,In vivo digestomics of milk proteins in human milk and infant formula using a suckling rat pup model.,2017,Peptides,Wada Y; Phinney BS; Weber D; Lönnerdal B,
27799870,"Proteomic profiling of lung adenocarcinoma indicates heightened DNA repair, antioxidant mechanisms and identifies LASP1 as a potential negative predictor of survival.",2016,Clinical proteomics,Fahrmann JF; Grapov D; Phinney BS; Stroble C; DeFelice BC,P30 CA093373; U01 CA111295; U24 DK097154
27758048,Urinary steroid profile in females - the impact of menstrual cycle and emergency contraceptives.,2017,Drug testing and analysis,Mullen JE; Thörngren JO; Schulze JJ; Ericsson M; Gårevik N,
27500424,Glycoproteomic Analysis of Malignant Ovarian Cancer Ascites Fluid Identifies Unusual Glycopeptides.,2016,Journal of proteome research,Miyamoto S; Ruhaak LR; Stroble C; Salemi MR; Phinney B,R01 GM049077
27492542,"The Secreted Protease PrtA Controls Cell Growth, Biofilm Formation and Pathogenicity in Xylella fastidiosa.",2016,Scientific reports,Gouran H; Gillespie H; Nascimento R; Chakraborty S; Zaini PA,
27418529,Proteomic Analysis of Loricrin Knockout Mouse Epidermis.,2016,Journal of proteome research,Rice RH; Durbin-Johnson BP; Ishitsuka Y; Salemi M; Phinney BS,P42 ES004699; UL1 TR000002; P01 AR047898
27255301,Using LC-MS Based Methods for Testing the Digestibility of a Nonpurified Transgenic Membrane Protein in Simulated Gastric Fluid.,2016,Journal of agricultural and food chemistry,Skinner WS; Phinney BS; Herren A; Goodstal FJ; Dicely I,
26467746,A monoclonal antibody specific for prophase phosphorylation of histone deacetylase 1: a readout for early mitotic cells.,2016,mAbs,Segré CV; Senese S; Loponte S; Santaguida S; Soffientini P,
26435129,The 2012/2013 ABRF Proteomic Research Group Study: Assessing Longitudinal Intralaboratory Variability in Routine Peptide Liquid Chromatography Tandem Mass Spectrometry Analyses.,2015,Molecular & cellular proteomics : MCP,Bennett KL; Wang X; Bystrom CE; Chambers MC; Andacht TM,U24 CA159988; GM087221; R01 GM087221; 2P50 GM076547; P50 GM076547
26283222,Anopheles stephensi p38 MAPK signaling regulates innate immunity and bioenergetics during Plasmodium falciparum infection.,2015,Parasites & vectors,Wang B; Pakpour N; Napoli E; Drexler A; Glennon EK,R01 AI073745; AI073745; T34 GM083894; AI080799; R01 AI080799; R25 GM056765
26198073,Dose-dependent testosterone sensitivity of the steroidal passport and GC-C-IRMS analysis in relation to the UGT2B17 deletion polymorphism.,2015,Drug testing and analysis,Strahm E; Mullen JE; Gårevik N; Ericsson M; Schulze JJ,
26193921,"Dexamethasone Stiffens Trabecular Meshwork, Trabecular Meshwork Cells, and Matrix.",2015,Investigative ophthalmology & visual science,Raghunathan VK; Morgan JT; Park SA; Weber D; Phinney BS,P30 EY012576; R01 EY019475; P30EY12576; R01EY019475
26148687,"Lactobacillus casei Low-Temperature, Dairy-Associated Proteome Promotes Persistence in the Mammalian Digestive Tract.",2015,Journal of proteome research,Lee B; Tachon S; Eigenheer RA; Phinney BS; Marco ML,
25815641,CaMKII Phosphorylation of Na(V)1.5: Novel in Vitro Sites Identified by Mass Spectrometry and Reduced S516 Phosphorylation in Human Heart Failure.,2015,Journal of proteome research,Herren AW; Weber DM; Rigor RR; Margulies KB; Phinney BS,P01-HL-080101; R01 HL081562; P01 HL080101; R01 HL030077; T32-GM-099608; R01 HL105242; R01-HL-105242; T32 GM099608
25757574,Comparative Proteomics of Human and Macaque Milk Reveals Species-Specific Nutrition during Postnatal Development.,2015,Journal of proteome research,Beck KL; Weber D; Phinney BS; Smilowitz JT; Hinde K,P51RR000169; T32-GM008799
25613922,Metabolic and molecular responses to leucine-enriched branched chain amino acid supplementation in the skeletal muscle of alcoholic cirrhosis.,2015,"Hepatology (Baltimore, Md.)",Tsien C; Davuluri G; Singh D; Allawy A; Ten Have GA,U01 AA021893; U01 DK061732; R01 DK 83414; 1UL1RR024989; R21 AA022742; R01 DK083414; UL1 TR000439; P20 AA017837; U01AA021893
25338220,The human colostrum whey proteome is altered in gestational diabetes mellitus.,2015,Journal of proteome research,Grapov D; Lemay DG; Weber D; Phinney BS; Azulay Chertok IR,HD059127; R01 HD061923; U24 DK097154; HD061923; R01 HD059127; 1 U24DK097154
25165623,"Human hair shaft proteomic profiling: individual differences, site specificity and cuticle analysis.",2014,PeerJ,Laatsch CN; Durbin-Johnson BP; Rocke DM; Mukwana S; Newland AB,P42 ES004699; UL1 TR000002
24844799,Review article: Herbal hepatotoxicity--an update on traditional Chinese medicine preparations.,2014,Alimentary pharmacology & therapeutics,Teschke R; Wolff A; Frenzel C; Schulze J,
24555639,"Shotgun proteomic analysis unveils survival and detoxification strategies by Caulobacter crescentus during exposure to uranium, chromium, and cadmium.",2014,Journal of proteome research,Yung MC; Ma J; Salemi MR; Phinney BS; Bowman GR,
24548633,Mitochondrial proteome remodeling in ischemic heart failure.,2014,Life sciences,Liu T; Chen L; Kim E; Tran D; Phinney BS,HL079071; R01 HL077281; S10 OD010389; R01 HL079071; HL077281
24130705,Distinguishing ichthyoses by protein profiling.,2013,PloS one,Rice RH; Bradshaw KM; Durbin-Johnson BP; Rocke DM; Eigenheer RA,P42 ES004699; UL1 TR000002; 2P42 ES04699; UL1TR0000002
23991859,"Proteomic analysis of human keratinocyte response to 2,3,7,8-tetrachlorodibenzo-p-dioxin (TCDD) exposure.",2013,Journal of proteome research,Hu Q; Rice RH; Qin Q; Phinney BS; Eigenheer RA,P42 ES004699; 2P42 ES04699
23802608,Neuropeptidergic input pathways to the circadian pacemaker center of the Madeira cockroach analysed with an improved injection technique.,2013,The European journal of neuroscience,Schulze J; Schendzielorz T; Neupert S; Predel R; Stengl M,
23774597,Cryptococcus neoformans promotes its transmigration into the central nervous system by inducing molecular and cellular changes in brain endothelial cells.,2013,Infection and immunity,Vu K; Eigenheer RA; Phinney BS; Gelli A,
23319436,Interlaboratory studies and initiatives developing standards for proteomics.,2013,Proteomics,Ivanov AR; Colangelo CM; Dufresne CP; Friedman DB; Lilley KS,P30 DA018343; S10 RR026707
26635994,"Fatty acid, amino acid, mineral and antioxidant contents of acha (Digitaria exilis) grown on the Jos Plateau, Nigeria.",2013,International journal of nutrition and metabolism,Glew RH; Laabes EP; Presley JM; Schulze J; Andrews R,CC999999
23251662,Differentiating inbred mouse strains from each other and those with single gene mutations using hair proteomics.,2012,PloS one,Rice RH; Bradshaw KM; Durbin-Johnson BP; Rocke DM; Eigenheer RA,R01 AR056635; P42 ES004699; 2 P42 ES04699; AR056635; R01 AR047204; AR047204
22216214,Phosphorylation and activation of the plasma membrane Na+/H+ exchanger (NHE1) during osmotic cell shrinkage.,2011,PloS one,Rigor RR; Damoc C; Phinney BS; Cala PM,R37 HL021179; R01 HL 21179
22095637,Myoinhibitory peptides in the brain of the cockroach Leucophaea maderae and colocalization with pigment-dispersing factor in circadian pacemaker cells.,2012,The Journal of comparative neurology,Schulze J; Neupert S; Schmidt L; Predel R; Lamkemeyer T,
21952776,Electron induced dissociation of singly deprotonated peptides.,2011,Journal of the American Society for Mass Spectrometry,Kalli A; Grigorean G; Håkansson K,
21841177,Label-free shotgun proteomics and metabolite analysis reveal a significant metabolic shift during citrus fruit development.,2011,Journal of experimental botany,Katz E; Boo KH; Kim HY; Eigenheer RA; Phinney BS,
21483796,REVEILLE8 and PSEUDO-REPONSE REGULATOR5 form a negative feedback loop within the Arabidopsis circadian clock.,2011,PLoS genetics,Rawat R; Takahashi N; Hsu PY; Jones MA; Schwartz J,R01 GM069418; GM069418
21455478,ABRF-PRG07: advanced quantitative proteomics study.,2011,Journal of biomolecular techniques : JBT,Falick AM; Lane WS; Lilley KS; MacCoss MJ; Phinney BS,
21246723,The use of GC×GC/TOF MS with multivariate analysis for the characterization of foodborne pathogen bacteria profiles.,2011,Journal of separation science,Gardner JY; Brillhart DE; Benjamin MM; Dixon LG; Mitchell LM,
21162737,A label-free differential quantitative mass spectrometry method for the characterization and identification of protein changes during citrus fruit development.,2010,Proteome science,Katz E; Fon M; Eigenheer RA; Phinney BS; Fass JN,
20939611,Proteomic analysis of human nail plate.,2010,Journal of proteome research,Rice RH; Xia Y; Alvarado RJ; Phinney BS,P42 ES004699; P42 ES04699
20808644,A comparative study of in-gel digestions using microwave and pressure-accelerated technologies.,2010,Journal of biomolecular techniques : JBT,Alvarado R; Tran D; Ching B; Phinney BS,
20097790,The significance of protein maturation by plastidic type I signal peptidase 1 for thylakoid development in Arabidopsis chloroplasts.,2010,Plant physiology,Shipman-Roston RL; Ruppel NJ; Damoc C; Phinney BS; Inoue K,
19603827,Reanalysis of Tyrannosaurus rex Mass Spectra.,2009,Journal of proteome research,Bern M; Phinney BS; Goldberg D,R21 GM085718; GM085718
19490636,In vivo multiplex quantitative analysis of 3 forms of alpha melanocyte stimulating hormone in pituitary of prolyl endopeptidase deficient mice.,2009,Molecular brain,Perroud B; Alvarado RJ; Espinal GM; Morado AR; Phinney BS,R01 DK069978; R01-DK69978
19137115,ABRF-PRG05: de novo peptide sequence determination.,2008,Journal of biomolecular techniques : JBT,Falick AM; Kowalak JA; Lane WS; Phinney BS; Turck CW,
18936055,Analysis of the pumpkin phloem proteome provides insights into angiosperm sieve tube function.,2009,Molecular & cellular proteomics : MCP,Lin MK; Lee YJ; Lough TJ; Phinney BS; Lucas WJ,
18496127,Genetic aspects of epitestosterone formation and androgen disposition: influence of polymorphisms in CYP17 and UGT2B enzymes.,2008,Pharmacogenetics and genomics,Schulze JJ; Lorentzon M; Ohlsson C; Lundmark J; Roh HK,
18446753,Large old trees influence patterns of delta13C and delta15N in forests.,2008,Rapid communications in mass spectrometry : RCM,Weber P; Bol R; Dixon L; Bardgett RD,BBS/E/G/00003015
18438765,Use of carbon isotope analysis to understand semi-arid erosion dynamics and long-term semi-arid land degradation.,2008,Rapid communications in mass spectrometry : RCM,Turnbull L; Brazier RE; Wainwright J; Dixon L; Bol R,BBS/E/G/00003015
18438763,Long-term influence of manure and mineral nitrogen applications on plant and soil 15N and 13C values from the Broadbalk Wheat Experiment.,2008,Rapid communications in mass spectrometry : RCM,Senbayram M; Dixon L; Goulding KW; Bol R,BBS/E/C/00004962; BBS/E/C/00004980; BBS/E/C/00006004; BBS/E/G/00003015
18334593,"Doping test results dependent on genotype of uridine diphospho-glucuronosyl transferase 2B17, the major enzyme for testosterone glucuronidation.",2008,The Journal of clinical endocrinology and metabolism,Schulze JJ; Lundmark J; Garle M; Skilving I; Ekström L,
17910511,Protein changes in the albedo of citrus fruits on postharvesting storage.,2007,Journal of agricultural and food chemistry,Lliso I; Tadeo FR; Phinney BS; Wilkerson CG; Talón M,
17854217,Shotgun cross-linking analysis for studying quaternary and tertiary protein structures.,2007,Journal of proteome research,Lee YJ; Lackner LL; Nunnari JM; Phinney BS,1F32GM078749-01; 1R01EY015924
17541628,The citrus fruit proteome: insights into citrus fruit metabolism.,2007,Planta,Katz E; Fon M; Lee YJ; Phinney BS; Sadka A,
17513294,The Association of Biomolecular Resource Facilities Proteomics Research Group 2006 study: relative protein quantitation.,2007,Molecular & cellular proteomics : MCP,Turck CW; Falick AM; Kowalak JA; Lane WS; Lilley KS,
17397212,Determining the overall merit of protein identification data sets: rho-diagrams and rho-scores.,2007,Journal of proteome research,Fenyo D; Phinney BS; Beavis RC,1 U24 CA126477-01
17265861,"Protein variations in Listeria monocytogenes exposed to sodium lactate, sodium diacetate, and their combination.",2007,Journal of food protection,Mbandi E; Phinney BS; Whitten D; Shelef LA,R25 GM58905-02
17233760,Extracellular glycosylphosphatidylinositol-anchored mannoproteins and proteases of Cryptococcus neoformans.,2007,FEMS yeast research,Eigenheer RA; Jin Lee Y; Blumwald E; Phinney BS; Gelli A,
16751107,Global analysis of protein palmitoylation in yeast.,2006,Cell,Roth AF; Wan J; Bailey AO; Sun B; Kuchar JA,GM65525; P41 RR011823; R01 NS043782; R01 GM065525; RR11823
16453347,Identification of proteins adducted by reactive metabolites of naphthalene and 1-nitronaphthalene in dissected airways of rhesus macaques.,2006,Proteomics,Lin CY; Boland BC; Lee YJ; Salemi MR; Morin D,ES 00628; ES 04311; ES 04699
16357201,Jasmonate-inducible plant enzymes degrade essential amino acids in the herbivore midgut.,2005,Proceedings of the National Academy of Sciences of the United States of America,Chen H; Wilkerson CG; Kuchar JA; Phinney BS; Howe GA,
15894717,Identification and functional analysis of in vivo phosphorylation sites of the Arabidopsis BRASSINOSTEROID-INSENSITIVE1 receptor kinase.,2005,The Plant cell,Wang X; Goshe MB; Soderblom EJ; Phinney BS; Kuchar JA,
15892573,Characterization of a structurally intact in situ lung model and comparison of naphthalene protein adducts generated in this model vs lung microsomes.,2005,Chemical research in toxicology,Lin CY; Isbell MA; Morin D; Boland BC; Salemi MR,ES 00628; ES 04311; ES 04699; ES 05707
15822927,Proteomic characterization of a triton-insoluble fraction from chloroplasts defines a novel group of proteins associated with macromolecular structures.,2005,Journal of proteome research,Phinney BS; Thelen JJ,
15691838,Human Ran cysteine 112 oxidation by pervanadate regulates its binding to keratins.,2005,The Journal of biological chemistry,Tao GZ; Zhou Q; Strnad P; Salemi MR; Lee YM,DK52951; DK56339
15249184,Defective glycosylation of calsequestrin in heart failure.,2004,Cardiovascular research,Kiarash A; Kelly CE; Phinney BS; Valdivia HH; Abrams J,R01 HL062586; HL62586
15169875,Identification and verification of novel rodent postsynaptic density proteins.,2004,Molecular & cellular proteomics : MCP,Jordan BA; Fernholz BD; Boussac M; Xu C; Grigorean G,R01 AG13620; R21 NS44184-01; S10 RR017990-01; T32 NS 07457-04
12938931,Proteomic study of the Arabidopsis thaliana chloroplastic envelope membrane utilizing alternatives to traditional two-dimensional electrophoresis.,2003,Journal of proteome research,Froehlich JE; Wilkerson CG; Ray WK; McAndrew RS; Osteryoung KW,
12374825,A single nucleotide exchange in the wzy gene is responsible for the semirough O6 lipopolysaccharide phenotype and serum sensitivity of Escherichia coli strain Nissle 1917.,2002,Journal of bacteriology,Grozdanov L; Zähringer U; Blum-Oehler G; Brade L; Henne A,
11969422,Identification of in vivo phosphorylation sites of MLK3 by mass spectrometry and phosphopeptide mapping.,2002,Biochemistry,Vacratsis PO; Phinney BS; Gage DA; Gallo KA,CA76306
11338580,Enantiomeric analysis of pharmaceutical compounds by ion/molecule reactions.,2001,Analytical chemistry,Grigorean G; Lebrilla CB,
11281603,Chiral recognition in gas-phase cyclodextrin: amino acid complexes--is the three point interaction still valid in the gas phase?,2001,Journal of the American Society for Mass Spectrometry,Ahn S; Ramirez J; Grigorean G; Lebrilla CB,
11008760,"A mass spectrometry method for the determination of enantiomeric excess in mixtures of D,L-amino acids.",2000,Analytical chemistry,Grigorean G; Ramirez J; Ahn SH; Lebrilla CB,
10823875,"The surface conformation of Sindbis virus glycoproteins E1 and E2 at neutral and low pH, as determined by mass spectrometry-based mapping.",2000,Journal of virology,Phinney BS; Blackburn K; Brown DT,R01 AI042775; AI42775
1423863,Biliary excretion of 4-(methylnitrosamino)-1-(3-pyridyl)-1-butanone in the rat.,1992,Carcinogenesis,Schulze J; Richter E; Binder U; Zwickenpflug W,
